txt,label,correct_label,used_intents,intents
Sobre a febre quero entender,request_inform,,inform,inform
Mais isso já faz um mês e meio,inform,,inform_symptoms,inform_symptoms
E pra tosse?,request_inform,,inform_medicine,inform_medicine
Quando eu viro para o outro lado da cama acelera,request_inform,,greeting,greeting
Quero saber o que devemos tomar,request_inform,,request_inform,request_inform
São quantos dias,request_inform,,,unknown
Tendo todos os ciodados,inform,,,
Não . Tomei logo um remedio,inform,,,
Na terça,inform,,,
Nessa doença,inform,,,
2 dias no máximo ..ainda tenho o antibiótico pra tomar,inform,,,
Estou preocupada com meu esposo . Hoje ele passou o dia todo deitado sem força pra levantar,inform_symptoms,,,
Tenho medo,inform_symptoms,,,
Sim tenho tomado de 66,inform,,,
Estes problemas de fígado,inform_symptoms,,,
MuitA,inform,,,
Ontem estava febril,inform_symptoms,,,
Ele acha q está assintomáticos. Mas está com uma tosse seca,inform_symptoms,,,
Agora estou sentindo só pelo final do dia,inform,,,
2 anos atrás,inform,,,
"Boa noite. Faz alguns dias que eu sinto uma dificuldade para respirar. Melhorou quando fiz o uso de ipratrópio com soro fisiológico no aerosol, mas depois minhas amigdalas começaram a inflamar, de forma que dificulta a respiração. Hoje comecei a sentir algumas dores atrás do esterno e na axila esquerda.",inform_symptoms,,,
Cansada em movimentar  nao,inform,,,
15 por 8,inform,,,
"Desconforto na respiração com dores na costa altura do peito, meio tonto e garganta inflamada",inform_symptoms,,,
pois ta certo obrigado  mais um vez,greeting,,,
Aí ele se rolou que molhou o lençol todinho,inform,,,
"Estou com 7 dias hj ainda posso transmitir, pois moro com meus avós",inform,,,
Tenho q ficar em isolamento quantos dias?,request_inform,,,
E o mais prox,inform,,,
Deus abençoe vocês e cuide de vcs por estarem na linha de frente,greeting,unknown,,
Ate aqui o Senhor nos tem ajudado. Obrigada Deus proteja nós  e sia familia em especial vc e td esse exercito de anjos guerreiros da saude.,greeting,,,
"Oi bom dia enfermeiro, desde ja meus parabéns pelo o serviço prestado pela as vidas das pessoas",greeting,,,
"Boa tarde Pela manhã sintie,dor de garganta,o meu nariz amanheceu  escorrendo, dor de cabeça",inform_symptoms,,,
"Sim, irei na segunda lá",inform,,,
Sentindo fraco quando levanto da cama,inform_symptoms,,,
Aqui perto,inform,,,
"Variando entre 37,4 e 37,6",inform,,,
Mas prefiro ir a Fortaleza,inform,,,
Na segunda surgiu uma dor no corpo e moleza,inform_symptoms,,,
Não só isso mesmo muito obrigado,greeting,,,
Mas mesmo sendo sintomas leves como vc falou?,request_inform,,,
Ou vai variar de organismo pra organismo?,request_inform,,,
"O hospital que trabalho, notificou o caso ao sesmit e após sete dias irá me ligar alguém pra marcar ainda a data do exame",inform,,,
Pq minha neta mora comigo,inform,,,
"Não, obrigado pela atenção",greeting,,,
Mas isso está me angustiando muito,inform_symptoms,,,
Ele está domando só quando está com a temperatura do corpo quente sem ainda ter dado a febre mesmo,inform_symptoms,,,
Um pouco cansada ainda,inform_symptoms,,,
"Eu tenho problemas de pressão baixa, então hoje tentei fazer o almoço mas senti minha vista escurecer e quase caia perto do fogão.",inform_symptoms,,,
So o Neosoro msm,inform_medicine,,,
Espero melhorar logo entao,inform,,,
Sábado começou o desconforto na respiração,inform,,,
Acho que vou fazer o exame. Tenho 55 anos e sou hipertensa...Nervosa...,inform_symptoms,,,
Oi eu estou com gripe  nariz escorrendo um pouco de febre,inform_symptoms,,,
"Estou bem apenas com folego curto, mas estou me cuidando e me alimentando bem",inform_symptoms,,,
Um médico amigo meu,inform,,,
"Prq assim, meu tio é do grupo de alto risco, não tenho contato com ele, ele mora na messejana e foi diagnosticado ontem com COVID, os remédios que foram passados para ele foram praricamente os mesmos que lhe informei que estou tomando, menos o PULMICORT...",inform_symptoms,,,
Entendi. Eu vou iniciar o isolamento dentro de casa imensamente. Mas comigo mora minha vó de 77 ano e minha filha de 7 anos que tem asma e já teve pneumonia 7 vezes. Elas não apresentam nenhum sintoma . Mesmo assim devo me preocupar por elas terem tido contato comigo até agora?,inform_symptoms,,,
Muito obg por me  informar,greeting,,,
Sim..sabado,inform,,,
Tomei de manhã,inform,,,
GRACAS A DEUS N TENHO FEBRE,inform_symptoms,,,
Eu posso tomar azitromicina,request_inform,,,
Somente quando começa a falar surge uma tosse,inform_symptoms,,,
Nossa! Pq?,request_inform,,,
Você tem como informar se na rede pública estão realizando testes rápidos ou apenas o pcr?,request_inform,,,
Sou alérgico a vários remédio,inform,,,
"""Bom, eu não tenho certeza se estive realmente em contato com pessoas infectadas, mas veio uma amiga minha e ela relatou que o irmão dela (21 anos) e o pai (acima de 30 anos), estavam sentindo febre a exatas duas semanas, febre direto.  E essa minha amiga não apresentou sintomas, pelo menos não no dia que ela veio.  Será que por mais que eu tenha """"entrado"""" em contato eu deveria fazer um teste pra saber?!""",request_inform,,,
To muito nervosa,inform_symptoms,,,
E ela até ontem,inform,,,
Olha tem momentos q sinto,inform,,,
É de alto risco,inform,,,
Esses dias,inform,,,
Tô tendo que fazer isso sentada e bem lentamente,inform,,,
Pra tirar essas coisas da minha cabeça,inform,,,
ok obgd,inform,,,
Dia 30 de abril.,inform,,,
Nariz entopi,inform_symptoms,,,
Eu sou Edson,inform,,,
To aqui desesperada achando q to com convid,inform,,,
Na emergência não esperei pra mostrar o exame pq fiquei com muito medo de ficar lá,inform,,,
Com quem falei?,request_inform,,,
Diarreia,inform_symptoms,,,
"Mais alguma coisa , alguma recomendação?",request_inform,,,
Ele tem.67 anos,inform,,,
Um ótimo dia pra vc tbm!,greeting,,,
Com a fraqueza,inform_symptoms,,,
Nao sentem gosto nem cheiro,inform_symptoms,,,
Mas graças a Deus não tive nenhuma reação ruim após o uso,inform,,,
Hoje é o terceiro,inform,,,
Toma todos os dias,inform,,,
Ver Tô,inform,,,
Sensaçao de desmaio,inform_symptoms,,,
Não.... Assim tenho 9 tipos de alergias,inform_symptoms,,,
Em que temperatura tomo o remedio?,request_inform,,,
Ele mesmo está com medo de atendimento medico,inform,,,
E o Piemonte posso ou não tomar .,request_inform,,,
Indica algum remédio?,request_inform,,,
Há tenho tanto medo,inform_symptoms,,,
Espero que isso acabe logo,inform,,,
Pra ir,inform,,,
Tô com medo de contamina minha tia que cuida de mim,inform_symptoms,,,
Creio que começou segunda feira passada com uma falta de ar pela tarde,inform_symptoms,,,
Água de Coco posso tbm ?,request_inform,,,
Garganta como se tivesse bloqueada,inform_symptoms,,,
Semana passada senti 2 dias de fortes dores na nuca,inform_symptoms,,,
eu queria tirar duvidas sobre os sintomas da covid-19,request_inform,,,
"Mas, não soube responder",inform,,,
Ou melhor no posto,inform,,,
36.5 de manhã,inform,,,
Moleza no corpo e dor de garganta,inform_symptoms,,,
Não fui. Estou em casa,inform,,,
"Estou me concentrando muito na respiração, queria saber se isso pode estar ajudando à piorar",request_inform,,,
Neosoro,inform_medicine,,,
De gripe sim,inform,,,
Ontem meu alfato começou ficar falho,inform_symptoms,,,
"Oi, eu tenho me sentido mal faz uns quatro dias, como tenho asma, imagino que seja uma gripe comum ou crise alérgica",inform_symptoms,,,
"Fica só pesada a respiração, aí paro um pouco, coloco neosoro e vai melhorando",inform_symptoms,,,
O quadro foi colocado como renite,inform_symptoms,,,
"E como ele tem 64 anos, evito ficar perto dele,",inform,,,
E tomo todo cuidado,inform,,,
Durante esses dias fiquei como se estivesse depressiva,inform_symptoms,,,
Pouco de cansaco e fraqueza.,inform_symptoms,,,
Só mesmo ontem a noite e na sexta a noite tb,inform,,,
"Entre 37,8 e 38,2",inform,,,
Sabe q tem q ficar em casa,inform,,,
Ela tem plano,inform,,,
Se não me falha a memória,inform,,,
Posso fazer nebulização ?,request_inform,,,
Né verdade ????,request_inform,,,
Que eu lembre,inform,,,
Renite e sinusite,inform_symptoms,,,
Bebo muita água,inform,,,
Na minha casa tenho 3 crianças,inform,,,
É recomendável fazer o teste depois de quantoos dias?,request_inform,,,
ESSA TOSSE COM CATARRO,inform_symptoms,,,
"e fiquei tomando o anticoncepcional pra controlar estava namorando, mas ñ estou e qdo eu comecei a sentir um mal estar parei de tomar",inform_medicine,,,
Tusso às vezes e sem secreção,inform_symptoms,,,
Tá com 6 anos que eu fiz a cirurgia,inform,,,
Vou ver com minha chefe,inform,,,
Uns 4min da minha casa..,inform,,,
Mas pode serpor causa da febre tanbem,inform_symptoms,,,
Acho que isso contribui pra algumas coisa que eu sinto hoje,inform,,,
"A minha é de 37,4 não passou disso e só senti uma vez",inform_symptoms,,,
Mas estou sob efeito de paracetamol a cada 6hs,inform_medicine,,,
"Na coluna ,nas costelas,até a pele do corpo sinto muito dolorida",inform_symptoms,,,
Precisa puxar mais um pouco de ar.,inform,,,
"Um pouco preocupado por conta dos meus pais que estão dentro da zona de risco, mas dentro do que possível estou isolado.",inform,,,
Porem n fiz exames,inform,,,
Alerg9as alimentares,inform,,,
Espero que nao seja preciso. Boa Noite,inform,,,
Eu acho que falta oxigênio na minha cabeça,inform_symptoms,,,
"Tenho que usar outro celular, como faço?",request_inform,,,
Mas não no nível que estou nesse momento,inform,,,
"Depois disso ela passou a falar coisas sem sentido por exemplo, que tinha ligado para o mercantil proximo pedindo um garrafao d'agua, sendo que nao pediu",inform,,,
Sou filho dela e trabalho em hospital.,inform,,,
Muito ansiosa não consigo dormir a noite.  Sinto muito angústia tem dias. Sempre fui muito preocupada.,inform_symptoms,,,
tenho outra pergunta,request_inform,,,
Mas ainda fraco,inform,,,
"Me sinto cheio, como se fosse gases",inform_symptoms,,,
Sai pra alguns lugares no interior estou com medo de estar com covdi19,inform,,,
Hoje pq me senti mal e levei uma queda,inform,,,
Dia 30/04 eu já sentia febre e dor no corpo,inform_symptoms,,,
Tenho 40 anos,inform,,,
Mas dentro de casa tenho q cuidar dele,inform,,,
"Tem possibilidade de ser algum processo alérgico? Os sintomas do covid nos tivemos,eu apresentei até primeiro que ela, mas antes disso ela já estava com tosse persistente",request_inform,,,
Na Quarta,inform,,,
"Quase todo dia, mas não é toda hora",inform,,,
Eu já tive há anos atrás 3 anos consecutivos de pneumonia,inform_symptoms,,,
Caso ela tenha febre posso dar paracetamol? Os postos só atendem amanhã,request_inform,,,
"No dia 16 de abril senti os primeiros sintomas, fui na UPA, fiz exame de sangue e minha plaquetas deram no limite 150000. Fiquei em casa até o dia 26 e voltei para trabalhar no dia 27. Acredito que a dengue já estava curada.",inform,,,
Há realmente a possibilidade de que esses sintomas sejam relativos ao covid?,request_inform,,,
Ate pq pode nao ser,inform,,,
Só mal estar,inform_symptoms,,,
Ela tem problemas de diabete e hipertensa,inform_symptoms,,,
"E ja melhoro , pq eu tava achando que eu ia morrer",inform,,,
Não fui a nenhum médico,inform,,,
Pq tô assustado com a taxa de infecção em upas,inform,,,
DEUS tenha misericórdia de nós pq saúde pública não existe mais por isso se alastrou,inform,,,
Ele sente um cansaço as vezes e noto que puxa bem o ar quando ele pouco anda,inform_symptoms,,,
Mais d 15,inform,,,
Como eu falei por dentro sim,inform,,,
Ele disse q a garganta não está tão inflamada mas sente incômodo,inform_symptoms,,,
Todos os dias,inform,,,
Respirando normal,inform_symptoms,,,
Não consigo respira pelo nariz só pela boca,inform_symptoms,,,
Agora o q mais incomoda é sentir o gosto das coisas e nem o cheiro,inform_symptoms,,,
Um pouco de cansaço,inform_symptoms,,,
Já estou fazendo isolamento  Mas moro em apartamento pequeno Minha filha pequena so quer tá em cima de mim. Ta difícil me isolar aqui. Mas estou tentando Estou de máscara todo o tempo tbm,inform_symptoms,,,
Pergunto se o meu quadro pode sair de leve para moderado...,request_inform,,,
Posso tomar AS,request_inform,,,
Vai demorar muito pra voltar a sentir cheiro,request_inform,,,
Só um pouco de momeza no corpo,inform_symptoms,,,
Ela disse que não,inform,,,
Tá sem se alimentar,inform,,,
Quase o tempo todo. Ela passa alguns minutos depois vem e tenho que puxar muito o ar pra conseguir a inspiração completa,inform_symptoms,,,
Tomei Dipirona e multigripe,inform_medicine,,,
Fora essa cobrança e exaustão por esse motivo,inform,,,
Entre 38º e 39º,inform,,,
Meu maior medo é com a saúde das minhas duas filhas,inform,,,
Quero estar deitado 24h00,inform,,,
"Queria, mas eu não sei como",inform,,,
E a mais nova,inform,,,
"Não, não cheguei a procurar atendimento médico",inform,,,
Conjunto esperança,inform,,,
Estão fazendo muito pouco,inform,,,
"estou indo ne, melhor se nao tivesse com essa perca de olfato e paladar",inform_symptoms,,,
Pra conseguir agendar a consulta?,request_inform,,,
Posso passar álcool em gel no rosto?,request_inform,,,
Na entubação,inform,,,
"Tá, mas já venho fazendo isso",inform,,,
Existe algum protocolo desse atendimento?,request_inform,,,
"Cuido da minha mãe,  idosa tem problema de mal de parkson",inform_symptoms,,,
Todos os posto de saúde estão atendendo?,request_inform,,,
Tá passando,inform,,,
Azitromicina 500,inform_medicine,,,
Nariz ecorrendo sem tose,inform_symptoms,,,
"Preciso retornar ao médico, pois trabalho e preciso levar o atestado.",inform,,,
"Eu estou com dúvidas pq eu tenho uns problemas pra liberar gases por aroto e esse dias eu não tenho conseguido, já tomei água com gás, e faz uns 4 dias que não estava conseguindo ir ao banheiro, mas hoje consegui, mas ainda sinto a falta de ar e o cansaço",inform_symptoms,,,
Só quem mim passa medicação é o clínico mesmo,inform,,,
Tenho problema renal,inform_symptoms,,,
Mas a dois dias atras eu tirei e deu 38.2,inform,,,
Então devo ir no posto pegar o atestado e ficar em casa?,request_inform,,,
Mais de mês,inform,,,
Vai prejudicar o tratamento porque não estou tomando o tamiflu?,request_inform,,,
Só que nesse o uso aparece como pediátrico tbem e acima de 6 anos,inform,,,
Estou tossindo,inform_symptoms,,,
Já conversei e não dou jeito,inform,,,
Pressão alta 15.9,inform_symptoms,,,
Ando tentando me controlar,inform,,,
Esrou me sentindo melhor,inform,,,
"Sim, pra ele não desidratar.",inform,,,
"Sim, lantus (no jejum) 58 UI",inform,,,
Os postos também não está recebendo ninguém,inform,,,
hoje estou bem só com a garganta coçando,inform_symptoms,,,
ele teve contato com uma moça próxima q teve confirmação de corona tambem,inform,,,
em repouso,inform,,,
O médico passou um remédio que não dá no posto,inform,,,
Hj está reclamando muito de dor no peito esquerdo na parte superior,inform_symptoms,,,
Confirmado não,inform,,,
"Moderada, mas muito seca",inform_symptoms,,,
Me responde,inform,,,
Veio intensificar a dor no corpo ontem e hoje...mas da dor da garganta estou melhor,inform_symptoms,,,
Tomei as 10 hrs,inform,,,
só preciso de algumas orientações,request_inform,,,
não faço  uso de nenhum tipo de medicamento,inform,,,
Umas 2 vez apenas,inform,,,
"Acho que preferia que o covid19 me leva, porque, com 53 anos estou perdendo tudo, meu comércio e meu ganha pão, vivo do que produz, e a um ano atrás perdi o amor da minha vida, meu companheiro, depois de 35 anos juntos, e agora estou isolada com alguns sintomas dessa doença horrível, tenho dois filhos, que não precisam mais de mim pra viver,",inform_symptoms,,,
Só posso tomar dipirona se caso tiver febre,request_inform,,,
Posos tomar bromazepan?,request_inform,,,
"Tive uma gripe a uns dias atrás que durou uns 3 dias, porém ainda estou sem sentir gosto e cheiro",inform_symptoms,,,
So quando fico doente só quando fico engripado,inform_symptoms,,,
Tô com vírus?,request_inform,,,
Eu já estava passando álcool em tudo antes,inform,,,
Fico pensando,inform,,,
Posto não tinha medico pra atender só enfermeiro,inform,,,
"não , as vezes sinto a respiração ofegar quando vou tomar banho",inform_symptoms,,,
Qual tipo de xarope posso tomar pra aliviar a tosse,request_inform,,,
"Durante o dia estava 35, 36",inform,,,
Mas eu estava treinando quase todos os dias msm quando não estava tão disposta pra isso,inform,,,
a dierra,inform_symptoms,,,
Ou falso positivo,inform,,,
Só que aqui não tinha termômetro pra medir,inform,,,
Quanto eu me levanto,inform,,,
E minha pressão normalmente é baixa,inform_symptoms,,,
Entendo...!,inform,unknown,,
Faço o que,request_inform,,,
"Sinto dificuldade em respirar, posso tomar aerosol?",request_inform,,,
Pijama e com meias,inform,,,
É bem próximo daqui,inform,,,
"Sim, estou cuidado dele..",inform,,,
Nao. Mas sinto a respiracao ofegantes,inform_symptoms,,,
Eu ainda sinto um pouco de cansaço mas é muito pouco mesmo,inform_symptoms,,,
ainda não,inform,,,
Mais estou melhor hoje sim,inform,,,
Mandaram tomar remédio voltar caso a febre voltasse,inform,,,
Há dois dias não consigo sentir cheiro e nem sabor dos alimentos? O que eu tenho?,request_inform,,,
"Sim, só que não é sem parar",inform,,,
O posto faz exame?,request_inform,,,
Quando fico nervosa,inform,,,
Sinto indisposição,inform_symptoms,,,
Uma pontada no lado esquerdo do peito,inform_symptoms,,,
Um pouco depois volta.,inform,,,
indisposição.,inform_symptoms,,,
Eu espirrei no primeiro dia e tossi com catarro mais não é constante,inform_symptoms,,,
Fiquei em isolamento   Sim já estou melhor dos sintomas,inform,,,
Nao paro de pensar mas nao melhora,inform,,,
Será q hj tem atendimento nos postos de saúde?,request_inform,,,
Eu choro constantemente,inform_symptoms,,,
Amanhã de qualquer forma irei no caps,inform,,,
Sera q pode ser nervo,request_inform,,,
"Como tenho 70  anos, devo procurar atendimento em algum posto?",inform,,,
Casa,inform,,,
"Mas eu tenho sinusite, acho q é por isso",inform_symptoms,,,
"É cheia, já estou tomando azitromicina há 3 dias",inform_medicine,,,
E mesmo assim o enfermeiro nos mandou embora,inform,,,
Tomo Dipirona,inform_medicine,,,
Mais do lado direito,inform,,,
Eu poderia praticar a meditação antes de sentir a falta de ar?,request_inform,,,
Perdi o olfato. Tô com muita dor de cabeça. Dor no corpo. Febre passou.,inform_symptoms,,,
"Sim, irei hj a tarde",inform,,,
Sou obeso.,inform,,,
Para melhor a respiração tenho q tomar algum remédio.,inform_symptoms,,,
Muita gente,inform,,,
Levanto e o mundo roda em torno de mim.,inform_symptoms,,,
No momento  ñ,inform,,,
Quase n saímos mais de casa desde o início da Pandemia,inform,,,
"Pois é, isso que eu também tenho",inform,,,
Tipo multi grip,inform_symptoms,,,
Estamos tds agora usando máscara,inform,,,
Tenho dois filhos,inform,,,
Tenho virus da herpes e tenho gastrite cronica,inform_symptoms,,,
Tomei Tylenol ontem,inform_medicine,,,
Antes do dia 26 já estava assim,inform,,,
Só mais uma coisa. Hije faz 5 dias. É recomendável fazer esse teste hoje ou espero mais uns dias,request_inform,,,
Obrigado pela as orientações,greeting,,,
Os dois,inform,,,
Por isso que eu estou falando com vcs,inform,,,
Estou sentindo muita nausea ai ja penso que é covid,inform_symptoms,,,
Estou no quarto,inform,,,
"Tá, o olfato e paladar só perdi 5 dias depois do primeiro sintoma",inform_symptoms,,,
e ele com 5,inform,,,
"Não sei se tive contato, fui em supermercado a dias atrás",inform,,,
Queria saber se tem como pelo menos a idosa fazer o teste do coronavírus,request_inform,,,
"Desculpa, acho que minha internet tá muito ruim",inform,,,
Entendi ..tenho Dipirona em casa....mas não utilizei ainda pois não senti nem dor nem febre,inform_symptoms,,,
Apenas sinusite,inform_symptoms,,,
Eu ja falei com vocês antes.  15/07/87,inform,,,
