txt,label,correct_label,used_intents,intents
"Senti um pouco ontem a noite,  por isso tive dificuldades de dormir",inform_symptoms,,,
"Não,apenas quando sentia dores na coluna.",inform_symptoms,,,
"estão tendo febre toda tarde ,moleza no corpo",inform_symptoms,,,
Quando a gente está meio tonto pode ser o que ?,request_inform,,,
Minha febre aumentou para 37.9,inform,,,
To com alcool gel sempre do meu lado,inform,,,
"Amém, to tentando demais",inform,,,
Se eu sentir dor de cabeça? Posso tomar dipirona?,request_inform,,,
"E com isso eu vou aprofundando, aprofundando.. vão vindo mais pensamentos,  sobre n coisas... Minha cabeça não para de pensar e eu tenho essas crises.",inform,,,
E ñ tô isolamento domiciliar ñ,inform,,,
De ter piora,inform,,,
Não. Ele não tá comendo bem,inform,,,
Ele disse que era,inform,,,
Tenho dorflex comprimidos. Posso tomar?,request_inform,,,
"Minha BB ,o de 4 e o de 6 estão com nariz escorrendo",inform_symptoms,,,
Mas sempre temos contato uma com as outras,inform,,,
Pelo que descrevi vc qcha q pode ser o Covid,inform,,,
De como era minha vida antes e que uma hora isso vai passar e eu vou volta com a minha vida de antes,inform,,,
"Se a febre permanecer, sem a falta de ar ?",request_inform,,,
E agora começou muita dor no corpo e uma gripe,inform_symptoms,,,
Quanto mg de dipirona?,request_inform,,,
Só Dipirona  tomei drami hoje,inform_medicine,,,
Eu faria o exame?,request_inform,,,
A maioria dos sintomas do virus,inform_symptoms,,,
Mais tento me informar por aqui,inform,,,
E tô tomando chá mate pra aliviar meu colesterol,inform_medicine,,,
Não preciso ir na emergência?,request_inform,,,
"Muitíssimo agradecido, parabens pela disposição",greeting,,,
"O medico psiquiatra que a acompanha, afirmou que a confusao poderia ser pelo uso da prednisona, o medicamento que estavamos dando para controlar os sintomas",inform_medicine,,,
E hoje se agravou mais,inform,,,
Oi Felipe :),greeting,,,
Meche com nossa cabeça,inform,,,
Muito frio ate durante o dia,inform_symptoms,,,
To muito  feliz de verdade pois foi Deus que colocou  vocês  ai pois eu tava com depressão  medo choro de tanto medo dessa doença  mais vocês me acalmaram  so muito grata por todo,inform_symptoms,,,
Ficar ocilando sobe e desce,inform,,,
Esse cansaço é persistente ou ele pode passar?,request_inform,,,
Jogar,inform,unknown,,
O medico passou remedio,inform_medicine,,,
"Estou somente um pouco de tosse , mas estou bem agora ...",inform_symptoms,,,
Ernia,inform_symptoms,,,
Temos convênio Unimed,inform,,,
Uma dor nao tao grande no pulmao/dorsal direito,inform_symptoms,,,
Febre começou hj as 9 hrs. Agora está voltando . Tomei dipirona as 10,inform_medicine,,,
"Meu irmão me passou o número , uma forma de não se apavorar mais , já que as UPAs estão lotadas , os sintomas já tem alguns dias.",inform,,,
Meu marido desde ontem tbm adoeceu,inform_symptoms,,,
Nem com ele e nem com a família dele,inform,,,
Tenho um amigo q recebeu a visita de equipe em sua residência,inform,,,
Passo gelol todo dia,inform,,,
O que já fiquei boa,inform,,,
Sum,inform,unknown,,
Depois volta,inform,,,
Vc sabe dizer se é ordem de chegada?,request_inform,,,
Pra nao piorar fico puxando conversa com minha mae,inform,,,
Mas Não está atendendo,inform,,,
Por favor me desculpe mas estou com muito medo,inform,,,
Não. Pq o meu termômetro tá com defeito,inform,,,
Ela pegou em poeira hj de manhã,inform,,,
To me forçando a comer porque não sinto fome,inform_symptoms,,,
"Não, a primeira vez",inform,,,
"Gripe normal.  Além da dor, agora só esse peso ao respirar, dor de cabeça, vontade de vomitar e diarréia.",inform_symptoms,,,
Na nuca Nunca senti Sempre senti dentro do olho quando era enxaqueca,inform_symptoms,,,
No caso estou com receio em ir no upa do jangurussu,inform,,,
Em relação aos outros sintomas.. Eu não ligo muito.. Tô bem.. Mas a dor que me preocupa.. É sinal de piora?,request_inform,,,
A família aqui toda está com suspeita de covid,inform_symptoms,,,
Isso cai como uma bomba pra mim,inform,,,
Hj comecei a sentir novamente,inform_symptoms,,,
Só sentindo frio,inform_symptoms,,,
A dor é abaixo do peito e não há falta de ar,inform_symptoms,,,
"Se precisarmos, temos que ir pra Upa?",request_inform,,,
Dei um coxilo e acordei sentindo meu corpo treno,inform_symptoms,,,
Mas ela Me falou que logo volta ao normal,inform,,,
Só respiro pela boca,inform_symptoms,,,
O médico não quis me dar,inform,,,
Ok! Mas onde poderia conseguir realizar o teste pra COViD,request_inform,,,
hoje eu to com mal estar e to meio puxando o ar,inform_symptoms,,,
Idade 48,inform,,,
Morreu duas agentes de saúde,inform,,,
BOA TARDE,greeting,,,
A temperatura??,request_inform,,,
Me ajudou bastante,inform,,,
E eu mesmo estou limpando eles,inform,,,
Tive febre dois dias,inform_symptoms,,,
Procuro manter o máximo de cuidado,inform,,,
"Teve muita dor no corpo, febril e agora c tosse",inform_symptoms,,,
Porém o médico já tinha saído e pediram pra ele retornar amanhã pela manhã,inform,,,
Cansaco fisico mesmo,inform_symptoms,,,
Respiração quente,inform_symptoms,,,
Pq já tomei remédio para melhorar .,inform_medicine,,,
Mais pelo pequeno período,inform,,,
"E faz uso constante de Artrolive, por conta de uma lesão no joelho",inform_medicine,,,
Tenho medo do exame,inform,,,
Estou tomando bastante vitamina c,inform_medicine,,,
Parado não,inform,,,
"Falta de ar,dor nas articulações tontura dor de cabeça falta de paladar e ofato",inform_symptoms,,,
"Tbm tive diarréia em um dia, com chá de boldo melhorei.",inform_symptoms,,,
Náuseas..mas por enquanto só um embrulho no estômago. Cheguei a tomar dramim e vonal,inform_symptoms,,,
"Senti qdo tive a crise de tosse, pq tossi muito e cansei",inform_symptoms,,,
Nao...comecei a sentir quando o médico mim.falou q poderia estar contaminado,inform,,,
Pois é ela não ouce nimguem,inform,,,
Como um atendente já tinha falado aí eles só fazem exames em pasciente graves então se eu for não vai adiantar nada então melhor ficar em casa,inform,,,
Ansiedade apenas.  Tomo alprazolan,inform_medicine,,,
"Não fui ao médico, Pensei ser um resfriado",inform_symptoms,,,
Eu paro e volto para cama,inform,,,
Mas vou fazer assim,inform,,,
Um pouco 36.meio,inform,,,
Tô meio que apavorada,inform_symptoms,,,
Hoje pela manhã me controle mais e está melhorando,inform,,,
Nessse momento,inform,,,
Está 38.2,inform,,,
O meu pai esta doente,inform_symptoms,,,
Sim  ansiedade e que eu quero fica bom dessa coisa que tá aparecendo,inform_symptoms,,,
"Muita tosse (seca) muita dor no corpo. Confusão mental durante a noite, soando muito durante a noite.  Ainda não foi ao médico. Começou já está. Com 3 dias",inform_symptoms,,,
A moça mim falou ontem,inform,,,
E Estou isolado de todos,inform,,,
O difícil é ser atendida lá,inform,,,
Tenho plano de saude,inform,,,
E se a tosse persistir no período de 14 dias?? Pode tomar algum xarope? Ou é melhor procurar o posto de saúde mais próximo?,request_inform,,,
Mais de 6,inform,,,
Devido estar com a suspeita do vírus,inform,,,
Consigo sin,inform,,,
Obrigado pela atenção Valeska. Que Deus abençoe vc e a todos os profissionais da saúde.,greeting,,,
Fiz gargarejo com agua morna e vinage e sal melhorou bastante,inform_medicine,,,
Sintomas de covid,inform_symptoms,,,
estamos bem preocupados,inform,,,
Sobre o medo que estou!,inform,,,
Minha esposa,inform,,,
A senhora pode me informar por favor,request_inform,,,
"Não, notei que ela estava quente e dei Dipirona a ela",inform_medicine,,,
Uma sensação estranha no corpo,inform_symptoms,,,
"Não, Deus abençoe vocês.",greeting,,,
Sentindo também uma pressão no peito,inform_symptoms,,,
Minha vó desmanhou ela tem problema de coração diabete pressão tá cega de um olho,inform_symptoms,,,
Onriagda pela atenção,greeting,,,
E nem ofegante,inform_symptoms,,,
"Idade: 66; Problemas de Saúde: Comprometimento Respiratório, Síndrome de Sjogren, Hipotireoidismo; Contato: não; Medicamento: vários Azatioprina, HIDROXICLOROQUINA, Prednisona, Omeprazol, Euthyrox; Febre: 2 dias; Falta de ar: cansaço. Já sentiu antes; Sintomas nós últimos 14 dias: tosse, espirro, febre.",inform_medicine,unknown,,
Eu comecei a me sentir febril,inform_symptoms,,,
Ontem Ela soltou uns pus muito podre,inform_symptoms,,,
"Eu tenho duvida em relação a esses sintomas, se tem os dias que eles aumentam ou continua assim mesmo?",request_inform,,,
Por que não tenho termômetro em casa,inform,,,
"Tem de uns 7 a 10 dias, por ai",inform,,,
"Desde sexta-feira sinto sintomas de gripe, resfriado",inform_symptoms,,,
Vou ao posto de saúde logo tbm,inform,,,
"O que piora é meu pai me pressionando, falando coisas que me deixam pra baixo",inform,,,
Só dois,inform,,,
Posso está com o Vírus?,request_inform,,,
Desde quando começou a pandemia eu já fui ficando meio que assustado meio que neurótico com os cuidados,inform_symptoms,,,
Tava tipo uns 115bpm,inform,,,
Não estou conseguindo se alimentar direito,inform_symptoms,,,
"Falta de ar, não. E à noite, fico febril. Tou conseguindo controlar a febre com a Dipirona. É durante o dia, a temperatura é normal.",inform_medicine,,,
Não sei se é uma virose que eu possa tratar em casa ou se devo ir ao médico devido eu também ter lúpus,request_inform,,,
Vc aconselho eu tentar fazer aquele exame das farmácias?,request_inform,,,
Na minha casa meu esposo teve febre tosse por uns dias,inform_symptoms,,,
"Com muito esforço, consegue sair da cama sim.",inform_symptoms,,,
Sintomas de gripe,inform_symptoms,,,
Já não estava mais né sentindo tão quente,inform_symptoms,,,
Só a diarreia e dores nas pernas.,inform_symptoms,,,
Sentiu falta de ar hoje de manhã,inform_symptoms,,,
Sim estive dentro de casa sim,inform,,,
BENEGRIPE E O EXPECTORANTE,inform_medicine,,,
Pode ser o que?,request_inform,,,
É como se minha respiração não completasse. Fosse só até o estômago,inform_symptoms,,,
Nao so tou comendo comidas leves e pouco,inform,,,
Com mal estar,inform_symptoms,,,
Pk,inform,unknown,,
"Chás,  sopas, sucos e frutas",inform_medicine,,,
Bom dia Maria eu estava dormindo e direpente eu amanhece com uma tosse e a minha garganta começou arder,inform_symptoms,,,
A dor desde o início,inform,,,
Está com meia hora que eu tomei comprimido,inform_medicine,,,
Não vejo a hora,inform,,,
Sinusite apenas,inform_symptoms,,,
Estou me alimentando normal,inform,,,
Os outros foram durante a semana,inform,,,
"Estou com muita dor de garganta, dor de cabeça, e uma moleza no corpo.",inform_symptoms,,,
Com o incômodo na garganta,inform_symptoms,,,
"Tenho uma bebê de 1ano e 7meses que ainda mama e mais 3 crianças,de 4,6,10",inform,,,
"Ok, irei levar ela.",inform,,,
Aerolin,inform_medicine,,,
Qual hospital mas próxima poderia ir aqui no Maracanaú,request_inform,,,
E próximo,request_inform,,,
Durante a noite,inform,,,
Ele  também  está  sendo acompanhado  como  eu estou,inform,,,
"Aqui tem um posto, só que só funciona amanhã, a UPA é lotada, tenho medo de passar para outras pessoas",inform,,,
só diarreia  começou  ontem,inform_symptoms,,,
Voltar lá,inform,unknown,,
Quais os sintomas do coronavirus?,request_inform,,,
"Nesse caso, quantos dias terei que manter o isolamento ?",request_inform,,,
Estou com medo do corona aqui por conta dela,inform_symptoms,,,
Quanto tempo minha mãe precisa ficar isolada e sem ir ao trabalho?,request_inform,,,
No momento tenho apenas paracetamol em casa,inform_medicine,,,
Vc acha que posso ter uma pneumonia,request_inform,,,
Então?,request_inform,,,
A propria medica discordou da chefe quando nao acatou o que vcs ja haviam orientado,inform,unknown,,
Mais não senti mais não,inform,,,
Mais não estou direto,inform,,,
Só ontem que ela tava com nariz escorrendo e tossindo,inform_symptoms,,,
Eu não sou uma pessoa em estado grave com esses sintomas?,request_inform,,,
Minha irmã ? Depois do dia 21 ficou bem,inform,,,
Ai acelera e sinto cansaço,inform_symptoms,,,
Quando falo ou faço atividade,inform,,,
E a falta de apetite  que aparece derrepente,inform_symptoms,,,
Já,inform,unknown,,
"Prq tem dia que eu me sinto melhor, mas tem dia que parece q piorq",inform,unknown,,
S,inform,,,
A medica passou a bombinha de Clenil e nimesulida 100mg pro vermelhidão na garganta,inform_medicine,,,
Eu estou tomando vitamina C e loratadina,inform_medicine,,,
Estou preocupado porque moro com a minha vó,inform,,,
Fico isolado no quarto aqui,inform,,,
"Continua com a tosse, dor de cabeça e dor no corpo. Existe algum remédio para amenizar?",request_inform,,,
Viu Deus te proteja,greeting,,,
Tenho uma filha de 16 anos que tbm perdeu  o olfato  e paladar  e congestionada,inform_symptoms,,,
"Eu tomo o Paco, que só é vendido com recrita médica. No momento, eu só tenho um comprimido.",inform_medicine,,,
Gostaria muito,inform,,,
Qse desmaio,inform_symptoms,,,
Não vou menor. Estou usando ele,inform,,,
Teve vômito depois de disso,inform_symptoms,,,
Com dor nos olhos,inform_symptoms,,,
não estou usando descongestionante,inform_medicine,,,
Pode ser Dipirona,inform_medicine,,,
"Passei a semana verificando minha temperatura com um aparelho digital mas não tinha febre, as vezes dava 35.6 ou subia e fica só no 37.1",inform_symptoms,,,
Vou fica em isolamento,inform,,,
E uma leve dor no tornozelo tb,inform_symptoms,,,
Ok vou pela tarde,inform,,,
Que ela está com os sintomas 9,inform_symptoms,,,
o jeito q me deito,inform,,,
A falta de ar aliviou,inform_symptoms,,,
As minhas narinas doem um pouco e uma pequena dor de cabeça,inform_symptoms,,,
Nos sentimos mais aliviados,inform_symptoms,,,
Tenho que me afastar dele?,request_inform,,,
Já me sinto um pouco melhor.. Só a dor que estou na costas.. Que incomoda,inform_symptoms,,,
Não só febril,inform_symptoms,,,
Vamos fazer no terceiro então,inform,,,
N tuso mais,inform_symptoms,,,
Tenho dúvida com a questão do isolamento,request_inform,,,
Meu PCR deu 10.9,inform,,,
Tenho gastrite cronica,inform_symptoms,,,
São verdadeiros?,request_inform,,,
só isso mesmo,inform,,,
É consequência da tosse. Tomei aerossol,inform_symptoms,,,
sinto,inform_symptoms,unknown,,
Pq eu sentia muita dor no corpo e tinha diarea e só no segundo dia fui ter torce,inform_symptoms,,,
Não posso voltar às minhas atividades normais?,request_inform,,,
Ler livro eu não consigo le-lo até o final,inform,,,
garganta não inflamou só irritou,inform_symptoms,,,
Tô de olho nela,inform,,,
Eu engulo tem tipo um entalo.,inform_symptoms,,,
"E eu, minha esposa e minha filha na nossa casa",inform,,,
É q eu estou com dor forte no peito e foi torcindo muito e tenho pressão  altar,inform_symptoms,,,
Estou com Corona ?,request_inform,,,
Ela tem 71 anos,inform,,,
"Apenas não a febre e dores no primeiro a noite, madrugada",inform_symptoms,,,
Porque moramos com meus pais,inform,,,
Ele tem uma leve arritmia,inform_symptoms,,,
Medi agora 36.8,inform,,,
Devo ir ao upa,request_inform,,,
Pouca coisa,inform,,,
Sim assistir algum filmes e jogar videogame.,inform,,,
"Minha garganta esta arranhando...nao tenho secreção. Mas ao menos uma vez por minuto, tenho sentido vontade de tossir",inform_symptoms,,,
Só tiro quando eu estou no quarto,inform,,,
Sintomas de uma gripe,inform_symptoms,,,
Eu tenho crises de choro isso tudo tá me fazendo muito mal,inform_symptoms,,,
Minha esposa Esta com os mesmos sintomas ela tem historico de asma e pico de pressao,inform_symptoms,,,
"Não consigo me alimentar direito estou sem vontade de comer,",inform_symptoms,,,
Mais nao fico como se estivesde cansada,inform_symptoms,,,
Acho que é do mesmo jeito não sei dizer. Mas não consigo dormir me sentindo mal .,inform_symptoms,,,
Estou bem graças a Deus,inform_symptoms,,,
Essa doênça,inform,unknown,,
Estou com muita fraqueza,inform_symptoms,,,
A enfermeira da farmácia falou que não tem puz apenas esta um pouco inflamada.,inform_symptoms,,,
"Por enquanto não, hoje teve febre por volta de meio dia, mas não teve nada de novo!",inform_symptoms,,,
"Esposa, mãe e irmão.",inform,,,
"Mas preciso ir no posto ou upa?? Pq passar 14 dias isolado, mas eu trabalho...",request_inform,,,
E a respiração está ótima,inform_symptoms,,,
E aí doutora eu estou com coronavirus e vou morrer em casa,request_inform,,,
Não está mais entupido,inform_symptoms,,,
"Não fui, hoje amanheci um pouquinho melhor,  sem febre.",inform_symptoms,,,
Estou tomando remédio pra resfriado,inform_medicine,,,
"Mas a dor do estômago continua, e da tarde pra cá venho sentindo meu corpo formigando direto.",inform_symptoms,,,
Segunda feira começou anoite febre com calafrios,inform_symptoms,,,
Coriza constante,inform_symptoms,,,
Mais não estou sentindo mais nada,inform_symptoms,,,
Não. Eu sou bem resolvido quanto a isso.,inform,,,
"Corpo dolorido, e tosse desde terça",inform_symptoms,,,
"sim eu tinha em casa desloratadina, pois sempre uso devido a sinusite",inform_medicine,,,
Talvez tenha sido mesmo os exercicios,inform,unknown,,
Desde terça feira,inform,,,
Hj que eu comprei o termômetro. Mais deu 37.7,inform,,,
Associado ao nervosismo também.,inform_symptoms,,,
E quanto ao não estar,inform,,,
E se eu morar com os meus familiares e eles tiver a idade acima de 40 Anos? Tem problema está na mesma residência ?,request_inform,,,
Já estou em contato com vcs alguns dias.,inform,,,
Mas que queria um atendimento para meu pai. Ele hoje desmaiou.,inform_symptoms,,,
"sim, glifage, vitamina d e 1 pro colesterol",inform_medicine,,,
Sinto mais a noite ao deitar.,inform_symptoms,,,
Se cuidem,greeting,,,
Pois já faz mais de 20 dias,inform,,,
Dra é que eu escutei um chiado como se fosse de catarro na garganta é possível?,request_inform,,,
Mãis assim como tá com essa febre a senhora acha que ele fica emternado,request_inform,,,
Estou em Fortaleza a família foi me buscar,inform,,,
Até queria ir na upa mais tô é com medo devido o fluxo de gente inferctado,inform,,,
Além disse estou com paladar e olfato diminuídos,inform_symptoms,,,
"Comecei a sentir os sintomas de primeiro , não precisei ir pra hospital não",inform_symptoms,,,
Quando fico doente,inform,,,
Eu eu sofro tb fibromialgia,inform_symptoms,,,
Hoje ela apresentou febre agora a tarde e a tosse,inform_symptoms,,,
"As minhas atividades atuais não, por exemplo, eu faço as coisas em casa normalmente",inform,,,
Só estou tomando as medicações para pressão e diabete que tomo todos os dias.. vitamina de A a Z,inform_medicine,,,
E corticoide,inform_medicine,,,
Caso esteja contaminado o q acontece,request_inform,,,
Diarréia e febre isolada,inform_symptoms,,,
Minha preocupação é isso,inform,,,
so outra pergunta  apessoa pode pega 2 esse virus,request_inform,,,
Eu tive contato com ela,inform,,,
Mas preciso de atestado,request_inform,,,
"Boa noite, meu pai está com dor de cabeça e diarreia. Verifiquei a temperatura (36,8° e 36,5°)",inform_symptoms,,,
Sim conheço porém quando me ataca forte tipo ontem eu não consigo ter o alto controle,inform_symptoms,,,
Também estou achei que era apenas crise alérgica,inform_symptoms,,,
"Hoje senti um mal estar,  suor frio como se fosse desmaiar",inform_symptoms,,,
Fico desesperado,inform_symptoms,,,
Me distrai muito,inform,,,
Só sai sábado pra levá-la ao posto,inform,,,
Acredito estar melhor que ontem,inform,,,
To começou de ontem pra hoje,inform,,,
Fui ao posto de saúde e também me recomendaram o isolamento por 14 dias,inform,,,
"Estava com nariz muito congestionado, tosse cheira e não sinto cheiro nem sabor",inform_symptoms,,,
Isso também me preocupa,inform,,,
Continuo assim,inform,,,
Meu esposo esta com os mesmos sintomas que eu devo me afasta dele tambem,request_inform,,,
O psicólogo não pode receitar nenhum remédio?,request_inform,,,
