txt,label,correct_label,used_intents,intents
Meu nome é Regina Nascimento Mesquita tenho 57 anos trabalho no hgf aqui em Fortaleza e tá com mais ou menos uma semana que eu tô sentindo vem sentindo só aquela morrinho no meu corpo não tenho febre mas fico febril fico mole né Agora eu tenho problema de rinite alérgica e eu nunca sei se eu tô com Inicial com essa doença porque eu sinto assim eu espirro pouco não é muito espirro pouco né sinto assim a minha garganta ardendo um pouquinho não tenho dor de garganta né e assim eu tô sentindo muita dor na minhas costas aqui na minhas costas trabalho sentada também no hospital trabalhando sentada não sei se é isso né o,inform_symptoms,,,
Melhorei da do dicabeca,inform_symptoms,,,
Pra não precisar ir pra upa.,inform,unknown,,
Obg..bom dia,greeting,,,
Devo prosseguir?,request_inform,,,
Celular atrapalha em alguma coisa ?,request_inform,,,
"Como se eu tivesse dormido de mal jeito, machucado. Fica tensionada e dói quando mexo a cabeça",inform_symptoms,,,
Mas graças a Deus que falta de ar não.,inform_symptoms,,,
"Só essa tosse cheia, que tá forte..",inform_symptoms,,,
"Não sei te informar, ele estava trabalhando até o momento e teve contato com algumas pessoas",inform,,,
Mais alguma orientação?,request_inform,,,
Ele só passou essas coisas para tomar em casa não,inform,,,
Só fiquei mais nervosa por pensa que fosse do covid,inform_symptoms,,,
E tem catarro amarelo mas pouco,inform_symptoms,,,
Tá bom muito obg,greeting,,,
Uma dor lateijante só do lado esquerdo,inform_symptoms,,,
Um pouco! Mais nem sempre,inform,,,
Isso também é sintoma de covid?,request_inform,,,
Cpf eu n tenho,inform,,,
não sei o que é prostração kk,inform,,,
É quando fico muito nervosa a pressão sobi,inform_symptoms,,,
E caminhar,inform,unknown,,
Eu estou com a garganta irritada cansaço e perda de olfato,inform_symptoms,,,
"Não sei responder ,pq estou  sentada ou de pé e derrapante começa",inform,,,
"Não, pois não tenho termometro",inform,,,
A noite piora,inform,,,
Vai completar,inform,,,
Como não posso ir pra um hospital me consultar eu tô com medo de ter a ver com covid,inform,,,
Começou a três dias,inform,,,
Mais nao tenho muita vontade de beber agua,inform,,,
Hoje amanheci  sem ofato estou muito preocupada.ja tentei de vários cheiros mas não consegui sentir,inform_symptoms,,,
Na terça feira,inform,,,
"Normal ,12x6",inform,,,
Tô do mesmo jeito,inform,,,
Por enquanto é so,inform,,,
Só gripado,inform_symptoms,,,
muito medo de morrer,inform,,,
Dor no olho,inform_symptoms,,,
"A síndrome gripal é recorrente de que? Desculpa, não compreendo mto sobre.",request_inform,,,
Sim tem alguns momentos que fica,inform,,,
Oi. Boa noite. Você consegue resgatar o atendimento anterior?,request_inform,,,
"Fora a UPA, qual poderia ser?",request_inform,,,
"Mas não estou com nariz escorrendo, nem febre, nem dor no corpo",inform_symptoms,,,
Meu pai foi no médico do posto hoje  mas não conseguiu atendimento  com o mesmo médico que atendeu ele da outra vez.,inform,,,
"Já faz um tempo não sei a data certa, procurei pra tirar duvida, e na intenção de não  precisar procurar o servico medico publico.",inform,unknown,,
Desorientação e tontura,inform_symptoms,,,
De fraqueza,inform_symptoms,,,
"Apesar de ter tido praticamente todos os sintomas, hj estou bem,tenho tosse e fartio ainda é um pouco de dor de cabeça, Vc acha necessário mesmo que eu ainda faça esse teste?Já estou com 17 dias",request_inform,,,
Numa consulta virtual,inform,,,
Satisfeita,inform,,,
Durante o dia ele espirrou varias vezes,inform_symptoms,,,
Eu moro sizinho,inform,,,
To na duvida se devo ir ao posto de saude,request_inform,,,
Vou tentar me informar amanhã cedo,inform,,,
"Mas estamos prontos para levá-lo ao Hospital São Matheus caso a queixa se agrave, ja entrei até em contato com o hospital",inform,unknown,,
"Até então, estava bem",inform,,,
As 18,inform,,,
medi mas acho q meu termômetro tá quebrado,inform,,,
Sim pode ser,inform,,,
Muito obg pelo atendimento,greeting,,,
fica sim,inform,,,
"Estou tossindo bastante, mas não sinto falta de ar",inform_symptoms,,,
Sou diabético e hipertenso. Há dois dias estou c uma tosse com catarro e febril,inform_symptoms,,,
A q está doente,inform,unknown,,
Pra q?,request_inform,,,
"Verifico minha pressão e vejo que está regular, mas que minha frequência cardíaca fica em geral acima dos 100bpm.",inform_symptoms,,,
Sem vontade de comer.,inform_symptoms,,,
"Cansaço, moleza no corpo",inform_symptoms,,,
"Ela tá dormindo agora, eu tô achando a respiração dela um pouco rápida",inform_symptoms,,,
"Não, estou satisfeita e agradecida.",greeting,,,
Mais não me atendem,inform,unknown,,
No 8 dia de sintomas ja que coriza me apareceu na quarta,inform_symptoms,,,
"Ok, obg",greeting,,,
Que bom Dr. Obrigado,greeting,,,
Moça não estou falando de outra pessoa não é de me mesmo !,inform,,,
Ontem e hoje ela ficou com mais frequência,inform,,,
Falta de apetite. E dores pelo corpo.,inform_symptoms,,,
Eu gosto de praia,inform,,,
"Oi, desculpa, vou seguir as orientações anteriores, estou com os mesmos sintomas que antes mas com falta de ar",inform_symptoms,,,
O cômodo maior é a falta de ar,inform_symptoms,,,
Nao. O bebe ja tem 9 meses,inform,,,
1 mês e 20 dias,inform,unknown,,
"Boa noite! Estou tipo inquieto, sei lá pra mim a minha respiração quer parar, não q esteja, não sei se é apenas ansiedade .",inform_symptoms,,,
Ano passado dezembro,inform,,,
"Estou tomando dorflex pra dores no corpo, acredito que estou meio febril",inform_medicine,,,
Não comecei a vitamina C ontem mas a dipirona foi desde quando comecei a sentir dor de cabeça,inform_medicine,,,
Tem hora q penso q és nos rins,inform,,,
"Sim, estou bem",inform,,,
E eu estou com medo de dormir e ficar sem ar,inform_symptoms,,,
"é ótimo conversar com alguém que não seja meu namorado, ele sempre me escuta mas sempre fala o que eu quero ouvir e as vezes é bom escutar conselhos de outra pessoa.",inform,,,
A situação que o mundo está,inform,,,
E um pouco de dor no peito.,inform_symptoms,,,
"Queria achar uma coisa que eu goste,que mim atraia",inform,,,
"Eu tenho saído apenas para super e vou sempre protegido, mas não sei",inform,,,
Tô internada,inform,,,
E para a pressao alta ela toma Losartana,inform_medicine,,,
Pq só tem um compartimento,inform,unknown,,
"Em casa, sem sair, tendo todos os cuidados, estudando , cuidando do marido",inform,,,
So fiz inalação,inform_medicine,,,
Com ou sem acucar,inform,,,
Não Tomo nenhum remédio,inform_medicine,,,
Gotas,inform_medicine,,,
"Agora eu estou muito tonta e suando, acha que pode ser apenas uma taquicardia por conta da bombinha?",request_inform,,,
2° consegui dormir bem,inform,,,
Sem problema. Deve estar com muitas  pessoas.  Eu entendo,inform,,,
Eu acho que eu vou no hospital,inform,,,
Dipirona e tomando cha de gengibre limão e mel,inform_medicine,,,
"Dor de garganta, muita moleza no corpo, falta de apetite, náuseas, falta de paladar (só sente açúcar e sal), e aperto no peito e costas",inform_symptoms,,,
Quais posso tomar para melhorar a dor e a obstrução nasal,request_inform,,,
Um pouco febril e dores no corpo,inform_symptoms,,,
Mas não dei continuidade,inform,,,
"Fiz exercício, fico ofegante, solto o ar mas quando respiro para colocar as nos pulmões,  sinto que fico necessitando de mais ar, como se o não  fizesse efeito.",inform_symptoms,,,
MAS A SENHORA ACHA Q TEM NECESSIDADE DIANTE DOS MEUS SINTOMAS,request_inform,,,
"Pois vou procurar este posto sim, estou preocupada, principalmente pelo meu filho.",inform,,,
Fui nos hospitais do meu plano saúde e os mesmos ñ estão atendendo ninguém isso pode hospital negar atendimento,inform,,,
Tive que respira pela boca,inform_symptoms,,,
Só mas uma pergunta,request_inform,unknown,,
Igualmente Dayanne,greeting,,,
"Pentear o cabelo sim,mas quando eu como a escovar os dentes eu fico com falta de ar",inform_symptoms,,,
Tenho um oxímetro aqui em casa q eu estou olhando durante o dia como está o oxigênio já q eu vi q esse aparelho é importante,inform,,,
"Mas, se vc puder falar, pelo menos vejo se estou fazendo certo",request_inform,,,
"Dor nas costas,febre e uma indisposição",inform_symptoms,,,
Meu filho teve atendimento. Tem 26a,inform,,,
E tomo o que??,request_inform,,,
pq eh só morte e desesperança,inform,,,
Minha familia.,inform,unknown,,
Tem mais 3 pessoaa na minha casa incluindo meu filho,inform,,,
Boa noite Naiara estou com tosse a 3 Dias e estou tomando loratadina,inform_medicine,,,
Pode mandar,inform,,,
Remédio para garganta.,inform_medicine,,,
Puran t4 100 mcg,inform_medicine,,,
Não obg Naiara,greeting,,,
O que mais incomoda é essa pouca falta de ar e essa gastura muito grande,inform_symptoms,,,
"E hj eu amanheci com garganta meio inflamada ,",inform_symptoms,,,
Quando eu estou assim,inform,unknown,,
Tomei só dipirona ontem mais evito não gosto de me automedicar,inform_medicine,,,
Tomo dipirona de novo?,request_inform,,,
"Tomo ibuprofeno, mas quando passa o efeito a febre volta",inform_medicine,,,
"Eu estou melhor, mais n posso consumir bebidas alcoólicas?",request_inform,,,
Eu devo tomar em quantas horas a Dipirona ?,request_inform,,,
Mas também com essa consulta Dr estou ficando menos nervoso,inform,,,
Mas não estou conseguindo dormir direito pois a falta de ar piora no momento em que vou dormir,inform_symptoms,,,
Mas posso tomar dipitona e algum chá?,request_inform,,,
Fui me consultar uma vez só,inform,,,
"Tomo banho, vou ao banheiro,mas fico mais de repouso.",inform,,,
Ele disse que está só com um incômodo na garanta mas  não é dor..,inform_symptoms,,,
Tenho tossido,inform_symptoms,,,
"No dia 20,21 e 22 tive contato com uma pessoa q foi confirmado mas não sabia",inform,,,
Vcs orientam algum procedimento? Que eu deva solicitar?,request_inform,,,
Loratadina e Dipirona,inform_medicine,,,
"Gostaríamos de tirar dúvidas. Minha mãe alem da tosse, está com a respiração curta (não é falta de ar)",inform_symptoms,,,
Sempre mudo,inform,,,
Pressão alta,inform_symptoms,,,
Estou fazemdo isso,inform,,,
Minha filha começou um quadro de febre agora a noite o remédio que tenho no momento e cimegripe em capsulas ela com apenas 10 anos pode tomar,request_inform,,,
So nao sei se esta aberto,inform,,,
Mandaram eu tomar ele de 8h em 8h.,inform,unknown,,
Vou sim.,inform,,,
"certo , nesse caso que seria me orientado?",request_inform,,,
E quando a “dor” vem,request_inform,,,
Mais vc acho que tevo faz ou fica em casa,request_inform,,,
Sim medi,inform,,,
Não obrigado.,greeting,,,
"Não, obrigado.",greeting,,,
"Agora, a última glicose que vi deu 208",inform,,,
Já A caminho do hospital,inform,unknown,,
Me sente so mundo em sabe que nao pode ir no medico isso me dava mais dessepero muito obrigada  Deus abençoe  vocês,greeting,,,
Onde devo procurar atendimento médico se precisar?,request_inform,,,
Acho melhor eu ir se piorar,inform,,,
Como e seu nome por favor?,request_inform,,,
Eu sou asmática e hoje acordei bem pior tossindo bastante,inform_symptoms,,,
E tipo agente consegui inpirar pelo nariz so que com muita dificuldade como se tivesse com uma mais  bem vedada,inform_symptoms,,,
Quando para o comprimido a febre volta,inform_symptoms,,,
E essa secreção  no meu peito,inform_symptoms,,,
"Estou preocupado, gostaria de fazer o teste?",request_inform,,,
não estou gripada,inform_symptoms,,,
6/6 horas,inform,unknown,,
E Tenho Sinusite e Asma,inform_symptoms,,,
Se eu não melhorasse ligasse novamente,inform,unknown,,
E a tosse que não tem fim.,inform_symptoms,,,
Errada,inform,unknown,,
Esta espirrando muito,inform_symptoms,,,
Sem falta de ar hoje So ao fazer esforço como subir escada,inform_symptoms,,,
Está bem fraca,inform_symptoms,,,
Eu agradeço a atenção!,greeting,,,
Não tem ânimo,inform_symptoms,,,
Ontem a tarde de uma hora para outra ela começou a sentir febre esmoresseu de uma vez,inform_symptoms,,,
Na casa dos 180,inform,,,
Não consigo subir escadas como antes,inform,,,
Igual quinta feira,inform,,,
N uso nenhum remedi,inform_medicine,,,
Quero ajuda sim.,request_inform,,,
Também acho. Vc acha que pode ser chinkunkunha?,request_inform,,,
"Qualquer coisa que envolva meus avós, tenho muito medo de perde-los. Medo de sair, trazer o vírus, infectar eles.",inform,,,
so outra informação eu tipo calafrios,inform_symptoms,,,
Mais no período da noite,inform,,,
E boa a sensaçao,inform,,,
"Certo! Vamos procurar algum local para atendimento, qualquer dúvida retornaremos",inform,,,
Seguiremos com os cuidados.,inform,,,
"Ainda não, sem termômetro",inform,,,
3 dias atrás,inform,,,
Onde há algum ponto que seja certo o atendimento?,request_inform,,,
Agora ta doendo quando engulo,inform,,,
Não nunca,inform,,,
"Sim, tudo bem",inform,,,
"Somente com dor de cabeça, indisposição e diarreia",inform_symptoms,,,
Vai,inform,unknown,,
Pra ele me ver em video,inform,,,
O que tem no google diz que não existe,inform,,,
Me senti mal agora pela amanhã,inform_symptoms,,,
Estou desesperado,inform_symptoms,,,
"Somente isso,pode ser sitomas coronavirus",inform_symptoms,,,
As vezes sim ..,inform,,,
Tomo um losartana 50mg pela manhã,inform_medicine,,,
E dor pelo corpo,inform_symptoms,,,
"Então  amanhã vou ficar atenta....muito obrigada, boa noite!!",greeting,,,
Vou levar no posto de novo.,inform,,,
Pior,inform,,,
Vamos começar de amanhã,inform,,,
"Não. Nem febre, nem falta de ar ou tosse",inform_symptoms,,,
Fiquei febril a noite,inform_symptoms,,,
Nesse exato momento estou tomando aerosol,inform_medicine,,,
No dia que eu fui eu não tava,inform,,,
Tenha uma ótima noite.,greeting,,,
Não sei identificar dea,inform,,,
Hoje fará 5 dias,inform,,,
Devo me afastar deles,inform,,,
Dipirona pra dor de cabeça,inform_medicine,,,
Fadiga cansaso,inform_symptoms,,,
Esse até fomento é para minha mãe.,inform,,,
Não. O está incomodando é não senti o cheiro. O que é isto. Tomei soro caseiro e melhorei da diarréia.,inform_symptoms,,,
Como se não tivesse saido,inform,,,
"Não tenho como ir, pois minha bebê mama e seria arriscado levá-la comigo em uma upa",inform,,,
"Não,senti fome fui comer não consegui aí fiquei com ânsia de vomito",inform,,,
Resfrinol eu tomo também,inform_medicine,,,
"Há 8.ou 10 dias de febre, c dor de cabeça",inform_symptoms,,,
"Tudo ótimo, estava pensando nisso mesmo",inform,,,
Mas você acha melhor a gente ir ?,request_inform,,,
Devo procurar um hospital? Como faço pra fazer o teste pra Covid?,request_inform,,,
Talvez algum vídeo!,inform,,,
Meu irmao morreu a 15 dias,inform,,,
Fiz uns exames,inform,,,
Mais ja tenho costume de toma a amoxilina não me faz mal só não sou muito chegado no gosto dela,inform_medicine,,,
Nós tínhamos,inform,,,
O dia deitada,inform,,,
Vou ligar pro SAMU então,inform,,,
Meu esposo está na mesma situação. Ele tem problema cardíaco,inform_symptoms,,,
Ótimo atendimento,inform,,,
Fiquei com receio dele contaminar alguém,inform,,,
Lembre-se,inform,unknown,,
Tentei comprar nimesulida mas não consegui contato com a garganta,inform,,,
Eu queria sabe se na próxima semana eu já posso viajar para outra cidade ?,request_inform,,,
Pra dor no corpo é indicado nimesulida?,request_inform,,,
"Ainda de quarentena dentro do quarto, sem sair",inform,,,
Pode passar endereço?,request_inform,,,
Tbm tenho azitromicina em casa,inform_medicine,,,
"Pela manhã eu tomo vitamina C, com Imunoglucan, a noite chupo uma laranja, depois tomo um chá de limão com alho a azitromicina",inform_medicine,,,
mas posso tomar erosol com o soro ou não é uma boa,request_inform,,,
Sim até mais,greeting,,,
Não sei se os postos estão exclusivo pra covid,inform,,,
qria algo pra melhorar a falta de ar,request_inform,,,
Testei positivo,inform_symptoms,,,
Agradeço as informações,inform,,,
Não por enquanto so isso mesmo,greeting,,,
"O homem identificado acima é meu pai. Ele estava com febre de 39.1 até agora pela manhã. Demos paracetamol  e agora ela baixou para 37. Estava com muita diarréia, mas agora está melhor.",inform_symptoms,,,
Como saberemos se realmente estão com covid ?,request_inform,,,
Passou a noite ontem e o dia hoje fez raio x,inform,,,
As vezes mais e porque tenho rinite a poeira,inform_symptoms,,,
Bem só um pouco de febri,inform_symptoms,,,
Mas.. tá muito sazonal,inform,,,
"Foi muito ruim, tem como ser o covid mesmo sem sentir febre?",request_inform,,,
Dipirona comprimento 500gr,inform_medicine,,,
Então vou onde ?,request_inform,,,
Boa tarde Renata,greeting,,,
"hoje de manhã quando eu acordei, não tava doendo tanto, mas no decorrer do dia, vai voltando a dor intensa",inform_symptoms,,,
Hoje ela teve diarreia,inform_symptoms,,,
"Sim, ocorre",inform,,,
No caso o atendimento é para meu filho de 8 anos,inform,,,
Tomo da enxaqueca,inform_medicine,,,
Sim. Fico um pouco corpo mole,inform_symptoms,,,
Estoy muito preocupada com essa perda de alfato,inform_symptoms,,,
Porque a última coisa que quero é ir na emergência,inform,,,
Está bem...gracas a Deus,greeting,,,
senti um pouco ontem a noite,inform,,,
"Não , tomei dipirona para febre",inform_medicine,,,
Moro com meu marido,inform,,,
Fica em casa,inform,,,
Deu certo?,request_inform,,,
"nestes ultimos dias tenho sentindo mal estar, cansaço fisico, dores no peito, dificuldade de respirar e falta de olfato e paladar",inform_symptoms,,,
Mais tomei e não está passando,inform,,,
Sou esposa dele,inform,,,
E de  ontem pra ka minha pressão está alterada,inform_symptoms,,,
Estou muito no escuro,inform,,,
Posso mandr um audio pra explicar melhor,inform,,,
Não! Apenas atendimento aqui pelo WhatsApp,inform,,,
Hoje a tontura tá pior,inform_symptoms,,,
Eu marquei uma consulta com um clínico geral dia na segunda.,inform,,,
"Sem paladar é olfato, garganta querendo inflamar e nariz querendo entupir",inform_symptoms,,,
Tô isolada em um quarto,inform,,,
Manteve,inform,,,
Já que não tem medicação específica,inform,,,
"Se não melhorar hoje, o que eu faço?",request_inform,,,
Posso mostrar a foto da mancha? Ela está se transformando em ferida,request_inform,,,
E queria saber também se posso usar vick,request_inform,,,
E ontem eu tomei o koide D,inform_medicine,,,
Enfermaria,inform,unknown,,
"Febre persistente de 37,8 está tomando dipirona de 6 em 6 horas  Quando passar o efeito do remédio volta a febre E está com falta de apetite",inform_symptoms,,,
Certo vou providenciar,inform,,,
Eu moro na Barra do Ceará sabe dizer se tem algum perto?,request_inform,,,
Todos esses sintomas consigo controlar com os medicamentos.,inform,,,
Achamos que poderia ser da diabete pq ela sempre fica um pouco,inform_symptoms,,,
Ele estava em enrolamento na casa da mãe dele,inform,,,
Já  que ela tem estado a ter contacto com os netos,inform,,,
Só atendem quem chega de ambulância,inform,,,
E xarope loratadina,inform_medicine,,,
Ou seja seca,inform_symptoms,,,
Sou diabético e hipertenso tenho 68 anos,inform_symptoms,,,
6 pegaram,inform,,,
Mas consigo levar ar para os pulmões,inform,,,
"Ok, eu estou indisposto, me sinto cansada quando  estou fazendo  algo,  ñ  sinto  gosto nem cheiro",inform_symptoms,,,
Grato.,greeting,,,
"Sim, tenho problemas de pressão e sou cardíaco.",inform_symptoms,,,
"Minha falta de ar está menor, dor nas costas também, tosse é mais quando falo",inform_symptoms,,,
Falta de apetite também,inform_symptoms,,,
Amém!!!,greeting,,,
Ontem comecei a melhorar da gripe,inform_symptoms,,,
Posso tomar o tamifu  ?,request_inform,,,
"Não fica vermelho, pois evito coçar muito",inform,,,
Sim estou gripada,inform_symptoms,,,
diarreia e dor nos olhos,inform_symptoms,,,
E sábado amanheci com a garganta enflamada,inform_symptoms,,,
Tô mais preocupado com ela,inform,,,
E ela ta se alimentando bem e bebendo mt agua,inform,,,
Consigo respirar melhor agora.,inform_symptoms,,,
A dipirona serve para desinflamar ?,request_inform,,,
Ela fica indo e voltando,inform,,,
Desde quara,inform,,,
"Sim, temperatura do corpo anda 36",inform,,,
acho que aqui não tem termômetro,inform,,,
Tô com de perder meu marido,inform,,,
Um cansaço,inform_symptoms,,,
vou usar p verificar,inform,,,
Um pouco de aperto no torax,inform_symptoms,,,
Percebi fala de olfato ontem,inform_symptoms,,,
