txt,label,correct_label
Nunca ouvi falar,inform,
Mas aí corro o risco de ir e ser infectada,inform,
Não muito ! Mas uma sensação de agonia,inform_symptoms,
Uma clínica geral,inform,unknown
isso tá mim deixando bastante tensa também,inform_symptoms,
Posso mandar áudio,request_inform,
Eu,inform,
Foi medida,inform,
Não faz uso de remédio,inform_medicine,
"Dor de cabeça, dor nos olhos",inform_symptoms,
"Mesmo apesar da leve melhor, os sintomas de gravidade como cansaço ainda podem aparecer?",request_inform,
Talves seja ate por isso minhas dores de cabeça,inform_symptoms,
Tem como uma equipe médica vir na minha casa?,request_inform,
Mais o meu maior,inform,
Só as dores nas costas,inform_symptoms,
Tou tomando soro tmb,inform_medicine,
Ver Tô,inform,unknown
dor na garganta,inform_symptoms,
Q alivia mais,inform,
Agradeço muito sua atenção. Tenha uma maravilhosa noite,greeting,
Mas vou me informar,inform,
Mais nao tenho muita vontade de beber agua,inform_symptoms,
As falta sim,inform,unknown
Ele voltou pra casa...verifiquei a PA dele agora a pouco e deu 15×9,inform,
Ok Grato pela atenção,greeting,
Remédios diários só contraceptivos,inform_medicine,
E teve um dia de febre de 39°,inform_symptoms,
E ontem a noite chegou a 38,inform_symptoms,
Quinta feira no final do dia,inform,
Eu sinto uma dor na zona t do rosto nas maças,inform_symptoms,
Como posso tratar isto,request_inform,
"Estou desde domingo espirrando, cansado e com febre. Desde então venho remediando os sintomas com paracetamol. Hoje, entretanto, isso não foi o suficiente para baixar a febre. Tenho registrado 37,4°C (com o termômetro na axila) e 38,8°C (com o termômetro embaixo da língua). Não estou com dificuldades para respirar ou tossindo. Seria o caso de eu procurar um hospital?",inform_symptoms,
Eu fico de máscara direto tenho todos os cuidados,inform,
esta dificil de puxar o ar,inform_symptoms,
"Sim ,dores",inform_symptoms,
Te explico resumido,inform,
E tbm nao estou tomando nada,inform_medicine,
"Só com esforço , mesmo pouco",inform_symptoms,
Minha mãe sim minhas irmãs as vezes me ajudam.,inform,
"So é chato porque meus colegas vao ficar em panico  se eu permanecer la, e é compreensível pois ate terça antes de apresentar os sintomas e ate depois, eu estava com medo tbm.",inform_symptoms,
Estou sentindo uma certa  dificuldade pra respirar,inform_symptoms,
Precisamos nos preocupar?,request_inform,
"Se eu tiver falta de ar entro em contato de novo, posso?",request_inform,
Um pouco febriu,inform_symptoms,
não só mais a noite,inform,
Muito Obrigado,greeting,
Deu positivo,inform_symptoms,
"Sem paladar, sem ofato. Calafrios  temp. máxima 38 . De ontem para cá mudou, fico com frio e temp. 34.2, 34.8,35. Precisa colocar as mãos na agua quente para subir para 35.5, 36",inform_symptoms,
Tomo medicamento para tratar tudo isso,inform_medicine,
Tenho dúvida com a questão do isolamento,request_inform,
As vezes nos ombros,inform_symptoms,
Uso losartana potassica e hidroclorotiazida,inform_medicine,
No caso da sinusite posso usar o presidin,request_inform,
Tenho fibromialgia,inform_medicine,
Ok esse é um antialergico?,request_inform,
Com a filha dela,inform,unknown
Sou Fisioterapeuta,inform,
E passou esses remedios,inform,
Verifico todos os dias,inform,
Obrigado menina,greeting,
"Não!  E é exatamente isso que me deixa pensativa, pois, não sai de casa :(",inform,
Também tomo loratadina já tomei agora pouco...pra ver se melhor olfato,inform_medicine,
Não comprei,inform,
Azitromicina,inform_medicine,
"Suor frio, cansaço e falta de ar, taquicardia",inform_symptoms,
Usei 4 dias de azitromicina,inform_medicine,
A febre amenizou,inform_symptoms,
"Mal estar  Febre 38, 5 ontem a noite e voltou hoje a noite. Tosse seca, porém espaçada. O nariz entupido..... dores no corpo",inform_symptoms,
Sim.. Ate o momento nao tenho problemas com apetite,inform_symptoms,
Sim do posto de saúde,inform,unknown
Tá bom Obrigada pela atenção,greeting,
Eu tenho medo de algo ruim acontecer comigo,inform_symptoms,
"Sim, ms o q eu faço agr?",request_inform,
Hoje ele deu alguns espirros,inform_symptoms,
E isso me causa muita angústia,inform_symptoms,
"Eu moro só , parece que aumenta o medo",inform,
Mas toma o remédio pra isso já,inform_medicine,
Não posso dizer com certeza. Pois ele não costuma ir ao médico mais muitas vezes que foi verificada a pressão dele estava um pouco alterada,inform_symptoms,
"então, nenhum dos sintomas da covid eu estou tendo agora",inform_symptoms,
"Não tive dor no corpo e  peito, mas sem febre e nem tosse.",inform_symptoms,
Se precisar procurar um posto de saúde,inform,
Obrigado por tira minhas dúvidas,greeting,
E falta de apetite ela tbm tá,inform_symptoms,
Mas não sabia o que fazer,inform,
Comecei com sintomas de gripe a uns três dias,inform_symptoms,
"Prazer, Maria",greeting,
Qual hospital posso procurar?,request_inform,
Ela toma todos os dias o remédio,inform_medicine,
Inicialmente pastosa e depois líquida. Foram apenas duas vezes,inform_symptoms,
É crônica?,request_inform,
Mas a tosse diminuiu bastante!,inform_symptoms,
A pressão sim. A glicemia eu não consigo medir em casa.,inform_symptoms,
Oi bom dia...,greeting,
A dor no corpo sim é o mal estar mas a tosse nao,inform_symptoms,
Hj tirei a pressão deu 12 8,inform,
No dia 30.04,inform,
Mais hj tive uma febre um pouco mais alta e tomei um remédio e deitei,inform_symptoms,
Hoje eu estou sentindo uma dor forte nas costas do lado esquerdo,inform_symptoms,
a noite não durmo com as dores nas articulações e febre tosse aumenta a noite,inform_symptoms,
Há realmente a possibilidade de que esses sintomas sejam relativos ao covid?,request_inform,
Se eu não melhorasse ligasse novamente,inform,
Ou n?,request_inform,
"Os mesmo sintomas persistem,mas ele está conseguindo se alimentar bem até então",inform_symptoms,
E referente a minha ansiedade?? Desde pequeno tenho essas faltas de ar quando fico ansioso.,request_inform,
"Senti febre mas foi no começo ,",inform_symptoms,
"Boa noite,",greeting,
Aí eu fosso de novo vem um pouco,inform_symptoms,
Onde posso encontrar oTamiflu?,request_inform,
Tudo que precisamos pedimos por entrega  Não saímos de casa,inform,
Só  uma  vez que  meu coração  ficou muito  acelerado,inform,
Por que ele nunca diz nada a gente,inform,
Febre tava tendo direto mais desde ontem tou sem,inform_symptoms,
Estou tomando Dipirona há uns 3 dias,inform_medicine,
Não é exatamente a falta só está um pouco mais difícil q o normal,inform_symptoms,
hoje faz 6 dias,inform,
Onde fica mais ou menos,inform,
Senti apenas uma amargo na boca,inform_symptoms,
Tosse sim,inform_symptoms,
Ele não está sentindo dores no corpo e nem na cabeça,inform_symptoms,
Tive tosse só 1 dia achei estranho pois não estou gripada,inform_symptoms,
Explicou que eu tinha que ficar em casa e esperar 14 dias,inform,
Estou fazendo isso,inform,
Ainda não tenho falta de ar.,inform_symptoms,
Se eu precisar amanhã volto a procurar vcs,inform,
"Olá, estou com a garganta muito inflamada e em consequência disso com mal estar.",inform_symptoms,
Até hoje de madrugada,inform,
E agora é um mal estar horrível,inform_symptoms,
Menso com tudo isso que já estou sentindo?,request_inform,
"não sinto mais febre, mas o peso no corpo e na minha cabeça é horrível",inform_symptoms,
Toma todos os dias,inform,
Muita dor no corpo,inform_symptoms,
Ele vai tomar banho agora,inform,
Tá certo muito obg,greeting,
Irei cumprir as recomendações e caso piore entrarei em contato novamente,inform,
Estou com febre.. Dor de cabeça e dores no corpo. Piorou de ontem pra cá. Como devo proceder,inform_symptoms,
sim sim. passou,inform,
Combinado e sobre o teste dessa doença?,request_inform,
Quando tusso dói muito o peito pois as vezes a tosse forte,inform_symptoms,
Ok muito obg,greeting,
Oi Luciana,greeting,
Antes era realmente so quando eu fazia esforco,inform,
"Não amor, muito obrigado",greeting,
prazer,greeting,
"Sei que nao vou precisar procurar, estou vem gracas a Deus",greeting,
Mas não consigo parar de pensar que pode ser o covid 19,inform,
Eu sou médica residentes do hospital universitário,inform,
Nao.. obrigada,greeting,
Os sintomas da minha esposa foi só perca de olfato e paladar e cansaço,inform_symptoms,
"Pergunto porque é uma medicação p/ Tratamento contra H-Pilory que é amoxicilina, claritromicina",inform_medicine,
Meu esposo melhorou da tosse e tbm sente a sensaçao de febre mas nao ta.,inform_symptoms,
Acabei de tomar uma dipirona comprimido,inform_medicine,
O torante é aconselhavel tomar para tosse,inform_medicine,
Cansado,inform_symptoms,
Ele trabalha em área hospitalar,inform,
estou com tontura,inform_symptoms,
"No caso dele, ele trabalha em um lugar isolado tipo um galpão, ele e 3 irmão.",inform,
Começou na quarta feira,inform,
Quando tive febre tomei dipirona,inform_medicine,
Mas.dormimos juntos,inform,
lá faz teste do covid,inform,
CASO DEUS O LIVRE EU TENHA FEBRE AI TOMO O BENEGRIPE OU SO A DIPIRONA,inform_medicine,
Tosse ocasional,inform_symptoms,
Tô tentando,inform,
Eu tenho Muito ansiedade e não durmo com medo,inform_symptoms,
Tô com medo pois sou do grupo de risco,inform_symptoms,
"Não , tive uma trombose há dois anos pelo anticoncepcional",inform_symptoms,
Mais algum tipo de tratamento?,request_inform,
Onde é o melhor lugar pra procurar atestado médico?,request_inform,
Há realmente necessidade de eu ir para um posto?,request_inform,
Sou filho dela e trabalho em hospital.,inform,
Esse dor nas costas ?,request_inform,
"Onde posso ser atendido presencial passando mal, não é corona",request_inform,
A minha irma está em isolamento e eu tbm estou com sintomas e agora meu filho de 6 anos,inform_symptoms,
"As quatro dias não estou me sentindo muito bem. Tive três dias de febre, mal está e dores no corpo",inform_symptoms,
"Desconforto, só mim preocupa pq sinto todos meus órgão inchados",inform_symptoms,
"Não, mas muito obg por me ajudar que Deus abençoe vcs!",greeting,
"mal estar,não sinto paladar nem olfato",inform_symptoms,
Ola! Boa tarde :),greeting,
Obrigada Jéssica!,greeting,
Loratadina pode ser,inform_medicine,
Meu nariz tá entupido né mas não tá me incomodando como antes só o cansaço que tá me incomodando,inform_symptoms,
Veio intensificar a dor no corpo ontem e hoje...mas da dor da garganta estou melhor,inform_symptoms,
Obrigado por tirar as minhas dúvidas:),greeting,
Até a dor nos olhos diminuiu,inform_symptoms,
"Okay, obrigada",greeting,
Quando estou de repouso,inform,
Pela manhã,inform,
Pode grava áudio?,request_inform,
Ah ta,inform,
Hoje estou sentido um pouco na testa,inform_symptoms,
Testei positivo para coronavírus,inform_symptoms,
ta respondendo bem ao paracetamol,inform_medicine,
"Minha esposa esta aqui, mas nao tem nenhum desses sintomas",inform_symptoms,
"No início da tarde senti uma leve falta de ar, mas passou",inform_symptoms,
Minha mãe tem 69 anos e está com alguns sintomas quinta e sexta teve febre e hoje amanheceu sem apetite e sem alfato e sente dor no estômago,inform_symptoms,
Sem falar que fico mais ainda sem disposição,inform_symptoms,
Tenho medo de tudo q tá acontecendo,inform,
Aqui  é  A mae da Letícia,inform,
Melhorando,inform,
E hj estou um pouco cansada,inform_symptoms,
Obrigado desculpa,greeting,
Nao estou me sentido bem,inform_symptoms,
"Sim, mas só 37.8°C",inform,
Tenho pressao alta e tenho ritimia,inform_symptoms,
estamos bem preocupados,inform,
Ao mesmo tempo,inform,
Ouvido e garganta estão doendo,inform_symptoms,
Queria uma informação,request_inform,
Para a congestão nasal?,request_inform,
Muito obrigada Bruna,greeting,
"Estou gripada a alguns dias , mais no hoje ta tipo como se fosse no finalzinho sabe",inform_symptoms,
Posto de saúde não?,request_inform,
Eu comecei a tosse agora a tarde,inform_symptoms,
Se eu tiver uma piora  Falo com você novamente,inform,
Faz tratamento no posto de saúde pressão alta e colesterol,inform_symptoms,
Achei que podia ter melhorado Mas apetite sumiu  Agua amarga,inform_symptoms,
Só agora a noite,inform,
Formigamento,inform_symptoms,
Meu marido também está com mesmo sintomas,inform_symptoms,
Ok irei fazer isso,inform,
Por hora não!,inform,
"Toma o remédio, passa a febre ele fica bem",inform_medicine,
Não . Obrigada,greeting,
Me informe pfv,inform,
Mais tive febre  dois dias atrás,inform_symptoms,
"4,5vezes",inform,unknown
Compreendo,inform,unknown
"Então ele vai ao hospital , não vou com ele pra previnir",inform,
Continuo tomando paracetamol?,request_inform,
Se sentir algo mais diferente na respiração e a tosse aumentar eu vou ok?,request_inform,
Nariz  com sensação que fosse gripar,inform_symptoms,
ACHEI Q N TIVESSE CATARRO NA COVID.,inform,
E coriza,inform_medicine,
Sertralina,inform_medicine,
"Respiro bem,",inform,
Foi ao posto está com glicose muito baixa e está vomitando,inform_symptoms,
Mais tbm estou com resfriado,inform_symptoms,
A febre também não voltou,inform_symptoms,
Nenhuma,inform,
Também perdi o olfato e o paladar,inform_symptoms,
Uma enfermeira de posto,inform,
E agora a noite tomei uma sopa.,inform,
"Não ,tem uma upa",inform,
Ta certo vou tomar ate amanha se n melhorar na segunda procuro atendimento médico,inform,
Estou sentindo febre e dor de garganta desde de terça feira,inform_symptoms,
Mas juntas e na garganta,inform,
Parte frontal,inform,
O resto estar tranquilo,inform,
Tomava bombinha,inform_medicine,
Febre baixa,inform_symptoms,
Sou APLV,inform_symptoms,
Mais ja tem uma certa idade,inform,
"Tenho medo também, por minha filha.  Ela tem síndrome de donw e ja fez cirurgia no coração",inform_symptoms,
"Olá , meu esposo teve febre por mais de 3 dias mais se recusou a ir no medico , enfim ele ficou melhor, só que eu comecei junto com ele a não sentir cheiro e nem sabor de nada , com uma dor nas costas muito forte, estou melhorando porem minha sogra aqui do lado teve os mesmos sintomas exceto febre , mais aí da está com tosse , ela tem diabete e labirintite",inform_symptoms,
Dor na garganta e ardendo,inform_symptoms,
A pra me tomar só que parei de tomar !! E de 20 mg dia  1 comprimido dia,inform_medicine,
Eles vai na casa da gente,inform,
"Só tosse moderada e nariz entupido e muita moleza , fraco, fraco",inform_symptoms,
Alprazolam 0.5 mg,inform_medicine,
Eu tento brincar com minjas filhas,inform,
"Essa dor que sinto já é mais na parte superior das costas próximo aos ossinhos das costas, não sei se é omoplata que chama",inform_symptoms,
Não eu não fui,inform,
"Começou no sábado de noite Eu fiquei com o nariz entupido.  E no domingo, acordei com o corpo mole, dor de cabeça e nos olhos e um pouco quente.  Ontem, continuei do mesmo jeito. Já hoje, estou bem melhor, apenas dor de cabeça e nos olhos e nariz entupido.",inform_symptoms,
Isso tá me preocupando .,inform,
Muito bem.,greeting,
"Hoje eu estou com muita dor no peito, nas costas e no diafragma",inform_symptoms,
Ta bom A febre de covid pode ir e voltar?,request_inform,
Já era pra ter evoluído pra uma coisa pior?,request_inform,
Fadiga cansaso,inform_symptoms,
Aí dou o remédio e passa,inform_medicine,
Mudou,inform,unknown
"Meus pais, eu e minha irmã",inform,unknown
Medi minha pressão deu 15x9 as vezes 15x 10.,inform,
Eu quero fazer uma consulta Sou idoso tenho 68 estou com febre muita moleza no corpo dor de cabeça,inform_symptoms,
Fiquei preocupada devido essa ânsia de vômito,inform_symptoms,
É o q estou fazendo,inform,
Sou lactante minha BB tem 5 meses,inform,
Boa tarde. Estou muito cansado,inform_symptoms,
"Tosse sim, mas não é o tempo todo.",inform_symptoms,
Estou na dúvida se tenho ou não,request_inform,
comecei ontem,inform,
Você consegue decifrar pra mim quantas vezes tem dizendo pra tomar?,request_inform,
Oi vc ainda esta ai,request_inform,
A febre tive 2 dias mais foi semana passada,inform_symptoms,
Começou aparecer antes de ontem ela vem e passa,inform,
Sinto muita fraqueza.,inform_symptoms,
Nenhuma. Fui aconselhada por vocês a dar chás para a tosse e Dipirona ou Paracetamol. Qualquer novidade eu volto a contatar vocês. Obrigada,inform_medicine,
"Estou desde domingo de manhã . Não é agonizante, porém tenho que puxar o ar até o final para conseguir respirar. Nunca tive esse tipo de problema antes",inform_symptoms,
"Tenho medo de ir no posto e ser pior, pois se estou com alguma virose penso que estou mais suscetível a pegar alguém doença mais grave",inform,
Mas sinto minha garganta ardendo,inform_symptoms,
"Tenho um caso confirmado de coronavírus na casa em que moro, eu estou cuidando do doente, levando comida, água e lavando seus utensílios",inform,
"Nao nao, até agora nenhuma das duas",inform,
Perda de olfato paladar fosse,inform_symptoms,
"Mas, quero prevenir logo.",inform,
Mas vc acha que eu possa estar com covid-19?,request_inform,
Consigo,inform,
E tudo muito estranho,inform,
OK,greeting,
Mais agora só esta dando ate 36.7,inform,
Seria q mesmo q eu tome medicamento ela ainda assim persista?,request_inform,
Hoje é o quarto dia! Ele só teve febre de até 38.9 é um pouco coriza! As febres estavam acontecendo mais ou menos com um intervalo de 10hrs de uma pra outra!,inform_symptoms,
A dipirona da um pouco de dor no estômago,inform_medicine,
Esta com dor de cabeca e dor de garganta,inform_symptoms,
Faço uso do cleniu,inform_medicine,
E coriza e sensação de fraqueza,inform_symptoms,
Pelo zap ou por aqui,request_inform,
Posso retomar o uso do Alektos? Me sinto bem quando uso,request_inform,
"Hj ela quase não anda hj, acordou com muita dor.",inform_symptoms,
Não não. Tudo esclarecido tá.,inform,
Alimentando menos que o de costume pois não tem sabor de nada,inform_symptoms,
Desde segunda ou terça-feira,inform,
"Por enquanto não, obrigado!",greeting,
Suco de laranja com beterraba,inform_medicine,
mais nao tive febre nehum momento cinto um coçeira no nariz principalmente do lado esquerdo,inform_symptoms,
Mais queria algo pra tosse,request_inform,
"O sintomas da febre eu senti no dia 27 pela noite mas n senti tão alta, no outro dia (28), pela manhã, eu estava sem febre, mas a tarde senti um pouquinho de novo, depois passou, a noite eu não senti nada, e desde a noite do dia 28 que não senti mais febre. Mas a tosse começou ontem, depois que eu comi o biscoito, imaginei que fosse algum resquício do biscoito que ficou preso na garganta, depois foi água que eu bebi, senti a garganta coçar depois que bebi, e hoje de manhã eu também não tinha sentido a garganta coçar, até comer alguma coisa.",inform_symptoms,
Amém!  Que Deus proteja a sua família também!,greeting,
Intenso,inform,
Ou Dipirona,inform_medicine,
Eu comecei a usar o Neosoro pq eu meu nariz tá entupindo muito,inform_medicine,
Vc indicaria algum remedio,request_inform,
pois ta certo obrigado  mais um vez,greeting,
"a preocupação toma conta de mim e eu fico muito ansiosa, sinto um desconforto na garganta como se tivesse algo impedindo a passagem do ar",inform_symptoms,
"Caso a febre persista, onde posso procurar atendimento?",request_inform,
?oi,request_inform,
Mais seu que e errado mais acho melhor q ir nos posto de unidade e corre um risco maior,inform,
Mais aqui nak estamos com nenhum sintomas graças a Deus,inform,
Vi ao posto porque ontem nao consegui dormi,inform,
Hoje é o terceiro,inform,
Não sinto gosto e  nem cheiro,inform_symptoms,
O Jantar e hoje pela manhã frutas que ingerir hoje pela manhã,inform,
"Ela tá dormindo agora, eu tô achando a respiração dela um pouco rápida",inform_symptoms,
Tomei dipirona hoje as 8:00 porque levantei tarde,inform_medicine,
Não preciso usar máscara?,request_inform,
"Os atendimentos emergências não estão recebendo ,",inform,
