txt,label,correct_label,,,,,used_intents,intents
Sobre a febre quero entender,request_inform,,,,,,inform,inform
Mais isso já faz um mês e meio,inform,,,,,,inform_symptoms,inform_symptoms
E pra tosse?,request_inform,,,,,,inform_medicine,inform_medicine
Quando eu viro para o outro lado da cama acelera,request_inform,,,,,,greeting,greeting
Quero saber o que devemos tomar,request_inform,,,,,,request_inform,request_inform
São quantos dias,request_inform,,,,,,,unknown
Tendo todos os ciodados,inform,,,,,,,
Não . Tomei logo um remedio,inform,,,,,,,
Na terça,,,,,,,,
Nessa doença,,,,,,,,
2 dias no máximo ..ainda tenho o antibiótico pra tomar,,,,,,,,
Estou preocupada com meu esposo . Hoje ele passou o dia todo deitado sem força pra levantar,,,,,,,,
Tenho medo,,,,,,,,
Sim tenho tomado de 66,,,,,,,,
Estes problemas de fígado,,,,,,,,
MuitA,,,,,,,,
Ontem estava febril,,,,,,,,
Ele acha q está assintomáticos. Mas está com uma tosse seca,,,,,,,,
Agora estou sentindo só pelo final do dia,,,,,,,,
2 anos atrás,,,,,,,,
"Boa noite. Faz alguns dias que eu sinto uma dificuldade para respirar. Melhorou quando fiz o uso de ipratrópio com soro fisiológico no aerosol, mas depois minhas amigdalas começaram a inflamar, de forma que dificulta a respiração. Hoje comecei a sentir algumas dores atrás do esterno e na axila esquerda.",,,,,,,,
Cansada em movimentar  nao,,,,,,,,
15 por 8,,,,,,,,
"Desconforto na respiração com dores na costa altura do peito, meio tonto e garganta inflamada",,,,,,,,
pois ta certo obrigado  mais um vez,,,,,,,,
Aí ele se rolou que molhou o lençol todinho,,,,,,,,
"Estou com 7 dias hj ainda posso transmitir, pois moro com meus avós",,,,,,,,
Tenho q ficar em isolamento quantos dias?,,,,,,,,
E o mais prox,,,,,,,,
Deus abençoe vocês e cuide de vcs por estarem na linha de frente,,,,,,,,
Ate aqui o Senhor nos tem ajudado. Obrigada Deus proteja nós  e sia familia em especial vc e td esse exercito de anjos guerreiros da saude.,,,,,,,,
"Oi bom dia enfermeiro, desde ja meus parabéns pelo o serviço prestado pela as vidas das pessoas",,,,,,,,
"Boa tarde Pela manhã sintie,dor de garganta,o meu nariz amanheceu  escorrendo, dor de cabeça",,,,,,,,
"Sim, irei na segunda lá",,,,,,,,
Sentindo fraco quando levanto da cama,,,,,,,,
Aqui perto,,,,,,,,
"Variando entre 37,4 e 37,6",,,,,,,,
Mas prefiro ir a Fortaleza,,,,,,,,
Na segunda surgiu uma dor no corpo e moleza,,,,,,,,
Não só isso mesmo muito obrigado,,,,,,,,
Mas mesmo sendo sintomas leves como vc falou?,,,,,,,,
Ou vai variar de organismo pra organismo?,,,,,,,,
"O hospital que trabalho, notificou o caso ao sesmit e após sete dias irá me ligar alguém pra marcar ainda a data do exame",,,,,,,,
Pq minha neta mora comigo,,,,,,,,
"Não, obrigado pela atenção",,,,,,,,
Mas isso está me angustiando muito,,,,,,,,
Ele está domando só quando está com a temperatura do corpo quente sem ainda ter dado a febre mesmo,,,,,,,,
Um pouco cansada ainda,,,,,,,,
"Eu tenho problemas de pressão baixa, então hoje tentei fazer o almoço mas senti minha vista escurecer e quase caia perto do fogão.",,,,,,,,
So o Neosoro msm,,,,,,,,
Espero melhorar logo entao,,,,,,,,
Sábado começou o desconforto na respiração,,,,,,,,
Acho que vou fazer o exame. Tenho 55 anos e sou hipertensa...Nervosa...,,,,,,,,
Oi eu estou com gripe  nariz escorrendo um pouco de febre,,,,,,,,
"Estou bem apenas com folego curto, mas estou me cuidando e me alimentando bem",,,,,,,,
Um médico amigo meu,,,,,,,,
"Prq assim, meu tio é do grupo de alto risco, não tenho contato com ele, ele mora na messejana e foi diagnosticado ontem com COVID, os remédios que foram passados para ele foram praricamente os mesmos que lhe informei que estou tomando, menos o PULMICORT...",,,,,,,,
Entendi. Eu vou iniciar o isolamento dentro de casa imensamente. Mas comigo mora minha vó de 77 ano e minha filha de 7 anos que tem asma e já teve pneumonia 7 vezes. Elas não apresentam nenhum sintoma . Mesmo assim devo me preocupar por elas terem tido contato comigo até agora?,,,,,,,,
Muito obg por me  informar,,,,,,,,
Sim..sabado,,,,,,,,
Tomei de manhã,,,,,,,,
GRACAS A DEUS N TENHO FEBRE,,,,,,,,
Eu posso tomar azitromicina,,,,,,,,
Somente quando começa a falar surge uma tosse,,,,,,,,
Nossa! Pq?,,,,,,,,
Você tem como informar se na rede pública estão realizando testes rápidos ou apenas o pcr?,,,,,,,,
Sou alérgico a vários remédio,,,,,,,,
"""Bom, eu não tenho certeza se estive realmente em contato com pessoas infectadas, mas veio uma amiga minha e ela relatou que o irmão dela (21 anos) e o pai (acima de 30 anos), estavam sentindo febre a exatas duas semanas, febre direto.  E essa minha amiga não apresentou sintomas, pelo menos não no dia que ela veio.  Será que por mais que eu tenha """"entrado"""" em contato eu deveria fazer um teste pra saber?!""",,,,,,,,
To muito nervosa,,,,,,,,
E ela até ontem,,,,,,,,
Olha tem momentos q sinto,,,,,,,,
É de alto risco,,,,,,,,
Esses dias,,,,,,,,
Tô tendo que fazer isso sentada e bem lentamente,,,,,,,,
Pra tirar essas coisas da minha cabeça,,,,,,,,
ok obgd,,,,,,,,
Dia 30 de abril.,,,,,,,,
Nariz entopi,,,,,,,,
Eu sou Edson,,,,,,,,
To aqui desesperada achando q to com convid,,,,,,,,
Na emergência não esperei pra mostrar o exame pq fiquei com muito medo de ficar lá,,,,,,,,
Com quem falei?,,,,,,,,
Diarreia,,,,,,,,
"Mais alguma coisa , alguma recomendação?",,,,,,,,
Ele tem.67 anos,,,,,,,,
Um ótimo dia pra vc tbm!,,,,,,,,
Com a fraqueza,,,,,,,,
Nao sentem gosto nem cheiro,,,,,,,,
Mas graças a Deus não tive nenhuma reação ruim após o uso,,,,,,,,
Hoje é o terceiro,,,,,,,,
Toma todos os dias,,,,,,,,
Ver Tô,,,,,,,,
Sensaçao de desmaio,,,,,,,,
Não.... Assim tenho 9 tipos de alergias,,,,,,,,
Em que temperatura tomo o remedio?,,,,,,,,
Ele mesmo está com medo de atendimento medico,,,,,,,,
E o Piemonte posso ou não tomar .,,,,,,,,
Indica algum remédio?,,,,,,,,
Há tenho tanto medo,,,,,,,,
Espero que isso acabe logo,,,,,,,,
Pra ir,,,,,,,,
Tô com medo de contamina minha tia que cuida de mim,,,,,,,,
Creio que começou segunda feira passada com uma falta de ar pela tarde,,,,,,,,
Água de Coco posso tbm ?,,,,,,,,
Garganta como se tivesse bloqueada,,,,,,,,
Semana passada senti 2 dias de fortes dores na nuca,,,,,,,,
eu queria tirar duvidas sobre os sintomas da covid-19,,,,,,,,
"Mas, não soube responder",,,,,,,,
Ou melhor no posto,,,,,,,,
36.5 de manhã,,,,,,,,
Moleza no corpo e dor de garganta,,,,,,,,
Não fui. Estou em casa,,,,,,,,
"Estou me concentrando muito na respiração, queria saber se isso pode estar ajudando à piorar",,,,,,,,
Neosoro,,,,,,,,
De gripe sim,,,,,,,,
Ontem meu alfato começou ficar falho,,,,,,,,
"Oi, eu tenho me sentido mal faz uns quatro dias, como tenho asma, imagino que seja uma gripe comum ou crise alérgica",,,,,,,,
"Fica só pesada a respiração, aí paro um pouco, coloco neosoro e vai melhorando",,,,,,,,
O quadro foi colocado como renite,,,,,,,,
"E como ele tem 64 anos, evito ficar perto dele,",,,,,,,,
E tomo todo cuidado,,,,,,,,
Durante esses dias fiquei como se estivesse depressiva,,,,,,,,
Pouco de cansaco e fraqueza.,,,,,,,,
Só mesmo ontem a noite e na sexta a noite tb,,,,,,,,
"Entre 37,8 e 38,2",,,,,,,,
Sabe q tem q ficar em casa,,,,,,,,
Ela tem plano,,,,,,,,
Se não me falha a memória,,,,,,,,
Posso fazer nebulização ?,,,,,,,,
Né verdade ????,,,,,,,,
Que eu lembre,,,,,,,,
Renite e sinusite,,,,,,,,
Bebo muita água,,,,,,,,
Na minha casa tenho 3 crianças,,,,,,,,
É recomendável fazer o teste depois de quantoos dias?,,,,,,,,
ESSA TOSSE COM CATARRO,,,,,,,,
"e fiquei tomando o anticoncepcional pra controlar estava namorando, mas ñ estou e qdo eu comecei a sentir um mal estar parei de tomar",,,,,,,,
Tusso às vezes e sem secreção,,,,,,,,
Tá com 6 anos que eu fiz a cirurgia,,,,,,,,
Vou ver com minha chefe,,,,,,,,
Uns 4min da minha casa..,,,,,,,,
Mas pode serpor causa da febre tanbem,,,,,,,,
Acho que isso contribui pra algumas coisa que eu sinto hoje,,,,,,,,
"A minha é de 37,4 não passou disso e só senti uma vez",,,,,,,,
Mas estou sob efeito de paracetamol a cada 6hs,,,,,,,,
"Na coluna ,nas costelas,até a pele do corpo sinto muito dolorida",,,,,,,,
Precisa puxar mais um pouco de ar.,,,,,,,,
"Um pouco preocupado por conta dos meus pais que estão dentro da zona de risco, mas dentro do que possível estou isolado.",,,,,,,,
Porem n fiz exames,,,,,,,,
Alerg9as alimentares,,,,,,,,
Espero que nao seja preciso. Boa Noite,,,,,,,,
Eu acho que falta oxigênio na minha cabeça,,,,,,,,
"Tenho que usar outro celular, como faço?",,,,,,,,
Mas não no nível que estou nesse momento,,,,,,,,
"Depois disso ela passou a falar coisas sem sentido por exemplo, que tinha ligado para o mercantil proximo pedindo um garrafao d'agua, sendo que nao pediu",,,,,,,,
Sou filho dela e trabalho em hospital.,,,,,,,,
Muito ansiosa não consigo dormir a noite.  Sinto muito angústia tem dias. Sempre fui muito preocupada.,,,,,,,,
tenho outra pergunta,,,,,,,,
Mas ainda fraco,,,,,,,,
"Me sinto cheio, como se fosse gases",,,,,,,,
Sai pra alguns lugares no interior estou com medo de estar com covdi19,,,,,,,,
Hoje pq me senti mal e levei uma queda,,,,,,,,
Dia 30/04 eu já sentia febre e dor no corpo,,,,,,,,
Tenho 40 anos,,,,,,,,
Mas dentro de casa tenho q cuidar dele,,,,,,,,
"Tem possibilidade de ser algum processo alérgico? Os sintomas do covid nos tivemos,eu apresentei até primeiro que ela, mas antes disso ela já estava com tosse persistente",,,,,,,,
Na Quarta,,,,,,,,
"Quase todo dia, mas não é toda hora",,,,,,,,
Eu já tive há anos atrás 3 anos consecutivos de pneumonia,,,,,,,,
Caso ela tenha febre posso dar paracetamol? Os postos só atendem amanhã,,,,,,,,
"No dia 16 de abril senti os primeiros sintomas, fui na UPA, fiz exame de sangue e minha plaquetas deram no limite 150000. Fiquei em casa até o dia 26 e voltei para trabalhar no dia 27. Acredito que a dengue já estava curada.",,,,,,,,
Há realmente a possibilidade de que esses sintomas sejam relativos ao covid?,,,,,,,,
Ate pq pode nao ser,,,,,,,,
Só mal estar,,,,,,,,
Ela tem problemas de diabete e hipertensa,,,,,,,,
"E ja melhoro , pq eu tava achando que eu ia morrer",,,,,,,,
Não fui a nenhum médico,,,,,,,,
Pq tô assustado com a taxa de infecção em upas,,,,,,,,
DEUS tenha misericórdia de nós pq saúde pública não existe mais por isso se alastrou,,,,,,,,
Ele sente um cansaço as vezes e noto que puxa bem o ar quando ele pouco anda,,,,,,,,
Mais d 15,,,,,,,,
Como eu falei por dentro sim,,,,,,,,
Ele disse q a garganta não está tão inflamada mas sente incômodo,,,,,,,,
Todos os dias,,,,,,,,
Respirando normal,,,,,,,,
Não consigo respira pelo nariz só pela boca,,,,,,,,
Agora o q mais incomoda é sentir o gosto das coisas e nem o cheiro,,,,,,,,
Um pouco de cansaço,,,,,,,,
Já estou fazendo isolamento  Mas moro em apartamento pequeno Minha filha pequena so quer tá em cima de mim. Ta difícil me isolar aqui. Mas estou tentando Estou de máscara todo o tempo tbm,,,,,,,,
Pergunto se o meu quadro pode sair de leve para moderado...,,,,,,,,
Posso tomar AS,,,,,,,,
Vai demorar muito pra voltar a sentir cheiro,,,,,,,,
Só um pouco de momeza no corpo,,,,,,,,
Ela disse que não,,,,,,,,
Tá sem se alimentar,,,,,,,,
Quase o tempo todo. Ela passa alguns minutos depois vem e tenho que puxar muito o ar pra conseguir a inspiração completa,,,,,,,,
Tomei Dipirona e multigripe,,,,,,,,
Fora essa cobrança e exaustão por esse motivo,,,,,,,,
Entre 38º e 39º,,,,,,,,
Meu maior medo é com a saúde das minhas duas filhas,,,,,,,,
Quero estar deitado 24h00,,,,,,,,
"Queria, mas eu não sei como",,,,,,,,
E a mais nova,,,,,,,,
"Não, não cheguei a procurar atendimento médico",,,,,,,,
Conjunto esperança,,,,,,,,
Estão fazendo muito pouco,,,,,,,,
"estou indo ne, melhor se nao tivesse com essa perca de olfato e paladar",,,,,,,,
Pra conseguir agendar a consulta?,,,,,,,,
Posso passar álcool em gel no rosto?,,,,,,,,
Na entubação,,,,,,,,
"Tá, mas já venho fazendo isso",,,,,,,,
Existe algum protocolo desse atendimento?,,,,,,,,
"Cuido da minha mãe,  idosa tem problema de mal de parkson",,,,,,,,
Todos os posto de saúde estão atendendo?,,,,,,,,
Tá passando,,,,,,,,
Azitromicina 500,,,,,,,,
Nariz ecorrendo sem tose,,,,,,,,
"Preciso retornar ao médico, pois trabalho e preciso levar o atestado.",,,,,,,,
"Eu estou com dúvidas pq eu tenho uns problemas pra liberar gases por aroto e esse dias eu não tenho conseguido, já tomei água com gás, e faz uns 4 dias que não estava conseguindo ir ao banheiro, mas hoje consegui, mas ainda sinto a falta de ar e o cansaço",,,,,,,,
Só quem mim passa medicação é o clínico mesmo,,,,,,,,
Tenho problema renal,,,,,,,,
Mas a dois dias atras eu tirei e deu 38.2,,,,,,,,
Então devo ir no posto pegar o atestado e ficar em casa?,,,,,,,,
Mais de mês,,,,,,,,
Vai prejudicar o tratamento porque não estou tomando o tamiflu?,,,,,,,,
Só que nesse o uso aparece como pediátrico tbem e acima de 6 anos,,,,,,,,
Estou tossindo,,,,,,,,
Já conversei e não dou jeito,,,,,,,,
Pressão alta 15.9,,,,,,,,
Ando tentando me controlar,,,,,,,,
Esrou me sentindo melhor,,,,,,,,
"Sim, pra ele não desidratar.",,,,,,,,
"Sim, lantus (no jejum) 58 UI",,,,,,,,
Os postos também não está recebendo ninguém,,,,,,,,
hoje estou bem só com a garganta coçando,,,,,,,,
ele teve contato com uma moça próxima q teve confirmação de corona tambem,,,,,,,,
em repouso,,,,,,,,
O médico passou um remédio que não dá no posto,,,,,,,,
Hj está reclamando muito de dor no peito esquerdo na parte superior,,,,,,,,
Confirmado não,,,,,,,,
"Moderada, mas muito seca",,,,,,,,
Me responde,,,,,,,,
Veio intensificar a dor no corpo ontem e hoje...mas da dor da garganta estou melhor,,,,,,,,
Tomei as 10 hrs,,,,,,,,
só preciso de algumas orientações,,,,,,,,
não faço  uso de nenhum tipo de medicamento,,,,,,,,
Umas 2 vez apenas,,,,,,,,
"Acho que preferia que o covid19 me leva, porque, com 53 anos estou perdendo tudo, meu comércio e meu ganha pão, vivo do que produz, e a um ano atrás perdi o amor da minha vida, meu companheiro, depois de 35 anos juntos, e agora estou isolada com alguns sintomas dessa doença horrível, tenho dois filhos, que não precisam mais de mim pra viver,",,,,,,,,
Só posso tomar dipirona se caso tiver febre,,,,,,,,
Posos tomar bromazepan?,,,,,,,,
"Tive uma gripe a uns dias atrás que durou uns 3 dias, porém ainda estou sem sentir gosto e cheiro",,,,,,,,
So quando fico doente só quando fico engripado,,,,,,,,
Tô com vírus?,,,,,,,,
Eu já estava passando álcool em tudo antes,,,,,,,,
Fico pensando,,,,,,,,
Posto não tinha medico pra atender só enfermeiro,,,,,,,,
"não , as vezes sinto a respiração ofegar quando vou tomar banho",,,,,,,,
Qual tipo de xarope posso tomar pra aliviar a tosse,,,,,,,,
"Durante o dia estava 35, 36",,,,,,,,
Mas eu estava treinando quase todos os dias msm quando não estava tão disposta pra isso,,,,,,,,
a dierra,,,,,,,,
Ou falso positivo,,,,,,,,
Só que aqui não tinha termômetro pra medir,,,,,,,,
Quanto eu me levanto,,,,,,,,
E minha pressão normalmente é baixa,,,,,,,,
Entendo...!,,,,,,,,
Faço o que,,,,,,,,
"Sinto dificuldade em respirar, posso tomar aerosol?",,,,,,,,
Pijama e com meias,,,,,,,,
É bem próximo daqui,,,,,,,,
"Sim, estou cuidado dele..",,,,,,,,
Nao. Mas sinto a respiracao ofegantes,,,,,,,,
Eu ainda sinto um pouco de cansaço mas é muito pouco mesmo,,,,,,,,
ainda não,,,,,,,,
Mais estou melhor hoje sim,,,,,,,,
Mandaram tomar remédio voltar caso a febre voltasse,,,,,,,,
Há dois dias não consigo sentir cheiro e nem sabor dos alimentos? O que eu tenho?,,,,,,,,
"Sim, só que não é sem parar",,,,,,,,
O posto faz exame?,,,,,,,,
Quando fico nervosa,,,,,,,,
Sinto indisposição,,,,,,,,
Uma pontada no lado esquerdo do peito,,,,,,,,
Um pouco depois volta.,,,,,,,,
indisposição.,,,,,,,,
Eu espirrei no primeiro dia e tossi com catarro mais não é constante,,,,,,,,
Fiquei em isolamento   Sim já estou melhor dos sintomas,,,,,,,,
Nao paro de pensar mas nao melhora,,,,,,,,
Será q hj tem atendimento nos postos de saúde?,,,,,,,,
Eu choro constantemente,,,,,,,,
Amanhã de qualquer forma irei no caps,,,,,,,,
Sera q pode ser nervo,,,,,,,,
"Como tenho 70  anos, devo procurar atendimento em algum posto?",,,,,,,,
Casa,,,,,,,,
"Mas eu tenho sinusite, acho q é por isso",,,,,,,,
"É cheia, já estou tomando azitromicina há 3 dias",,,,,,,,
E mesmo assim o enfermeiro nos mandou embora,,,,,,,,
Tomo Dipirona,,,,,,,,
Mais do lado direito,,,,,,,,
Eu poderia praticar a meditação antes de sentir a falta de ar?,,,,,,,,
Perdi o olfato. Tô com muita dor de cabeça. Dor no corpo. Febre passou.,,,,,,,,
"Sim, irei hj a tarde",,,,,,,,
Sou obeso.,,,,,,,,
Para melhor a respiração tenho q tomar algum remédio.,,,,,,,,
Muita gente,,,,,,,,
Levanto e o mundo roda em torno de mim.,,,,,,,,
No momento  ñ,,,,,,,,
Quase n saímos mais de casa desde o início da Pandemia,,,,,,,,
"Pois é, isso que eu também tenho",,,,,,,,
Tipo multi grip,,,,,,,,
Estamos tds agora usando máscara,,,,,,,,
Tenho dois filhos,,,,,,,,
Tenho virus da herpes e tenho gastrite cronica,,,,,,,,
Tomei Tylenol ontem,,,,,,,,
Antes do dia 26 já estava assim,,,,,,,,
Só mais uma coisa. Hije faz 5 dias. É recomendável fazer esse teste hoje ou espero mais uns dias,,,,,,,,
Obrigado pela as orientações,,,,,,,,
Os dois,,,,,,,,
Por isso que eu estou falando com vcs,,,,,,,,
Estou sentindo muita nausea ai ja penso que é covid,,,,,,,,
Estou no quarto,,,,,,,,
"Tá, o olfato e paladar só perdi 5 dias depois do primeiro sintoma",,,,,,,,
e ele com 5,,,,,,,,
"Não sei se tive contato, fui em supermercado a dias atrás",,,,,,,,
