txt,label,correct_label,,,,,used_intents,intents
Queria saber se tem como pelo menos a idosa fazer o teste do coronavírus,,,,,,,,
"Desculpa, acho que minha internet tá muito ruim",,,,,,,,
Entendi ..tenho Dipirona em casa....mas não utilizei ainda pois não senti nem dor nem febre,,,,,,,,
Apenas sinusite,,,,,,,,
Eu ja falei com vocês antes.  15/07/87,,,,,,,,
"Senti um pouco ontem a noite,  por isso tive dificuldades de dormir",,,,,,,,
"Não,apenas quando sentia dores na coluna.",,,,,,,,
"estão tendo febre toda tarde ,moleza no corpo",,,,,,,,
Quando a gente está meio tonto pode ser o que ?,,,,,,,,
Minha febre aumentou para 37.9,,,,,,,,
To com alcool gel sempre do meu lado,,,,,,,,
"Amém, to tentando demais",,,,,,,,
Se eu sentir dor de cabeça? Posso tomar dipirona?,,,,,,,,
"E com isso eu vou aprofundando, aprofundando.. vão vindo mais pensamentos,  sobre n coisas... Minha cabeça não para de pensar e eu tenho essas crises.",,,,,,,,
E ñ tô isolamento domiciliar ñ,,,,,,,,
De ter piora,,,,,,,,
Não. Ele não tá comendo bem,,,,,,,,
Ele disse que era,,,,,,,,
Tenho dorflex comprimidos. Posso tomar?,,,,,,,,
"Minha BB ,o de 4 e o de 6 estão com nariz escorrendo",,,,,,,,
Mas sempre temos contato uma com as outras,,,,,,,,
Pelo que descrevi vc qcha q pode ser o Covid,,,,,,,,
De como era minha vida antes e que uma hora isso vai passar e eu vou volta com a minha vida de antes,,,,,,,,
"Se a febre permanecer, sem a falta de ar ?",,,,,,,,
E agora começou muita dor no corpo e uma gripe,,,,,,,,
Quanto mg de dipirona?,,,,,,,,
Só Dipirona  tomei drami hoje,,,,,,,,
Eu faria o exame?,,,,,,,,
A maioria dos sintomas do virus,,,,,,,,
Mais tento me informar por aqui,,,,,,,,
E tô tomando chá mate pra aliviar meu colesterol,,,,,,,,
Não preciso ir na emergência?,,,,,,,,
"Muitíssimo agradecido, parabens pela disposição",,,,,,,,
"O medico psiquiatra que a acompanha, afirmou que a confusao poderia ser pelo uso da prednisona, o medicamento que estavamos dando para controlar os sintomas",,,,,,,,
E hoje se agravou mais,,,,,,,,
Oi Felipe :),,,,,,,,
Meche com nossa cabeça,,,,,,,,
Muito frio ate durante o dia,,,,,,,,
To muito  feliz de verdade pois foi Deus que colocou  vocês  ai pois eu tava com depressão  medo choro de tanto medo dessa doença  mais vocês me acalmaram  so muito grata por todo,,,,,,,,
Ficar ocilando sobe e desce,,,,,,,,
Esse cansaço é persistente ou ele pode passar?,,,,,,,,
Jogar,,,,,,,,
O medico passou remedio,,,,,,,,
"Estou somente um pouco de tosse , mas estou bem agora ...",,,,,,,,
Ernia,,,,,,,,
Temos convênio Unimed,,,,,,,,
Uma dor nao tao grande no pulmao/dorsal direito,,,,,,,,
Febre começou hj as 9 hrs. Agora está voltando . Tomei dipirona as 10,,,,,,,,
"Meu irmão me passou o número , uma forma de não se apavorar mais , já que as UPAs estão lotadas , os sintomas já tem alguns dias.",,,,,,,,
Meu marido desde ontem tbm adoeceu,,,,,,,,
Nem com ele e nem com a família dele,,,,,,,,
Tenho um amigo q recebeu a visita de equipe em sua residência,,,,,,,,
Passo gelol todo dia,,,,,,,,
O que já fiquei boa,,,,,,,,
Sum,,,,,,,,
Depois volta,,,,,,,,
Vc sabe dizer se é ordem de chegada?,,,,,,,,
Pra nao piorar fico puxando conversa com minha mae,,,,,,,,
Mas Não está atendendo,,,,,,,,
Por favor me desculpe mas estou com muito medo,,,,,,,,
Não. Pq o meu termômetro tá com defeito,,,,,,,,
Ela pegou em poeira hj de manhã,,,,,,,,
To me forçando a comer porque não sinto fome,,,,,,,,
"Não, a primeira vez",,,,,,,,
"Gripe normal.  Além da dor, agora só esse peso ao respirar, dor de cabeça, vontade de vomitar e diarréia.",,,,,,,,
Na nuca Nunca senti Sempre senti dentro do olho quando era enxaqueca,,,,,,,,
No caso estou com receio em ir no upa do jangurussu,,,,,,,,
Em relação aos outros sintomas.. Eu não ligo muito.. Tô bem.. Mas a dor que me preocupa.. É sinal de piora?,,,,,,,,
A família aqui toda está com suspeita de covid,,,,,,,,
Isso cai como uma bomba pra mim,,,,,,,,
Hj comecei a sentir novamente,,,,,,,,
Só sentindo frio,,,,,,,,
A dor é abaixo do peito e não há falta de ar,,,,,,,,
"Se precisarmos, temos que ir pra Upa?",,,,,,,,
Dei um coxilo e acordei sentindo meu corpo treno,,,,,,,,
Mas ela Me falou que logo volta ao normal,,,,,,,,
Só respiro pela boca,,,,,,,,
O médico não quis me dar,,,,,,,,
Ok! Mas onde poderia conseguir realizar o teste pra COViD,,,,,,,,
hoje eu to com mal estar e to meio puxando o ar,,,,,,,,
Idade 48,,,,,,,,
Morreu duas agentes de saúde,,,,,,,,
BOA TARDE,,,,,,,,
A temperatura??,,,,,,,,
Me ajudou bastante,,,,,,,,
E eu mesmo estou limpando eles,,,,,,,,
Tive febre dois dias,,,,,,,,
Procuro manter o máximo de cuidado,,,,,,,,
"Teve muita dor no corpo, febril e agora c tosse",,,,,,,,
Porém o médico já tinha saído e pediram pra ele retornar amanhã pela manhã,,,,,,,,
Cansaco fisico mesmo,,,,,,,,
Respiração quente,,,,,,,,
Pq já tomei remédio para melhorar .,,,,,,,,
Mais pelo pequeno período,,,,,,,,
"E faz uso constante de Artrolive, por conta de uma lesão no joelho",,,,,,,,
Tenho medo do exame,,,,,,,,
Estou tomando bastante vitamina c,,,,,,,,
Parado não,,,,,,,,
"Falta de ar,dor nas articulações tontura dor de cabeça falta de paladar e ofato",,,,,,,,
"Tbm tive diarréia em um dia, com chá de boldo melhorei.",,,,,,,,
Náuseas..mas por enquanto só um embrulho no estômago. Cheguei a tomar dramim e vonal,,,,,,,,
"Senti qdo tive a crise de tosse, pq tossi muito e cansei",,,,,,,,
Nao...comecei a sentir quando o médico mim.falou q poderia estar contaminado,,,,,,,,
Pois é ela não ouce nimguem,,,,,,,,
Como um atendente já tinha falado aí eles só fazem exames em pasciente graves então se eu for não vai adiantar nada então melhor ficar em casa,,,,,,,,
Ansiedade apenas.  Tomo alprazolan,,,,,,,,
"Não fui ao médico, Pensei ser um resfriado",,,,,,,,
Eu paro e volto para cama,,,,,,,,
Mas vou fazer assim,,,,,,,,
Um pouco 36.meio,,,,,,,,
Tô meio que apavorada,,,,,,,,
Hoje pela manhã me controle mais e está melhorando,,,,,,,,
Nessse momento,,,,,,,,
Está 38.2,,,,,,,,
O meu pai esta doente,,,,,,,,
Sim  ansiedade e que eu quero fica bom dessa coisa que tá aparecendo,,,,,,,,
"Muita tosse (seca) muita dor no corpo. Confusão mental durante a noite, soando muito durante a noite.  Ainda não foi ao médico. Começou já está. Com 3 dias",,,,,,,,
A moça mim falou ontem,,,,,,,,
E Estou isolado de todos,,,,,,,,
O difícil é ser atendida lá,,,,,,,,
Tenho plano de saude,,,,,,,,
E se a tosse persistir no período de 14 dias?? Pode tomar algum xarope? Ou é melhor procurar o posto de saúde mais próximo?,,,,,,,,
Mais de 6,,,,,,,,
Devido estar com a suspeita do vírus,,,,,,,,
Consigo sin,,,,,,,,
Obrigado pela atenção Valeska. Que Deus abençoe vc e a todos os profissionais da saúde.,,,,,,,,
Fiz gargarejo com agua morna e vinage e sal melhorou bastante,,,,,,,,
Sintomas de covid,,,,,,,,
estamos bem preocupados,,,,,,,,
Sobre o medo que estou!,,,,,,,,
Minha esposa,,,,,,,,
A senhora pode me informar por favor,,,,,,,,
"Não, notei que ela estava quente e dei Dipirona a ela",,,,,,,,
Uma sensação estranha no corpo,,,,,,,,
"Não, Deus abençoe vocês.",,,,,,,,
Sentindo também uma pressão no peito,,,,,,,,
Minha vó desmanhou ela tem problema de coração diabete pressão tá cega de um olho,,,,,,,,
Onriagda pela atenção,,,,,,,,
E nem ofegante,,,,,,,,
"Idade: 66; Problemas de Saúde: Comprometimento Respiratório, Síndrome de Sjogren, Hipotireoidismo; Contato: não; Medicamento: vários Azatioprina, HIDROXICLOROQUINA, Prednisona, Omeprazol, Euthyrox; Febre: 2 dias; Falta de ar: cansaço. Já sentiu antes; Sintomas nós últimos 14 dias: tosse, espirro, febre.",,,,,,,,
Eu comecei a me sentir febril,,,,,,,,
Ontem Ela soltou uns pus muito podre,,,,,,,,
"Eu tenho duvida em relação a esses sintomas, se tem os dias que eles aumentam ou continua assim mesmo?",,,,,,,,
Por que não tenho termômetro em casa,,,,,,,,
"Tem de uns 7 a 10 dias, por ai",,,,,,,,
"Desde sexta-feira sinto sintomas de gripe, resfriado",,,,,,,,
Vou ao posto de saúde logo tbm,,,,,,,,
"O que piora é meu pai me pressionando, falando coisas que me deixam pra baixo",,,,,,,,
Só dois,,,,,,,,
Posso está com o Vírus?,,,,,,,,
Desde quando começou a pandemia eu já fui ficando meio que assustado meio que neurótico com os cuidados,,,,,,,,
Tava tipo uns 115bpm,,,,,,,,
Não estou conseguindo se alimentar direito,,,,,,,,
"Falta de ar, não. E à noite, fico febril. Tou conseguindo controlar a febre com a Dipirona. É durante o dia, a temperatura é normal.",,,,,,,,
Não sei se é uma virose que eu possa tratar em casa ou se devo ir ao médico devido eu também ter lúpus,,,,,,,,
Vc aconselho eu tentar fazer aquele exame das farmácias?,,,,,,,,
Na minha casa meu esposo teve febre tosse por uns dias,,,,,,,,
"Com muito esforço, consegue sair da cama sim.",,,,,,,,
Sintomas de gripe,,,,,,,,
Já não estava mais né sentindo tão quente,,,,,,,,
Só a diarreia e dores nas pernas.,,,,,,,,
Sentiu falta de ar hoje de manhã,,,,,,,,
Sim estive dentro de casa sim,,,,,,,,
BENEGRIPE E O EXPECTORANTE,,,,,,,,
Pode ser o que?,,,,,,,,
É como se minha respiração não completasse. Fosse só até o estômago,,,,,,,,
Nao so tou comendo comidas leves e pouco,,,,,,,,
Com mal estar,,,,,,,,
Pk,,,,,,,,
"Chás,  sopas, sucos e frutas",,,,,,,,
Bom dia Maria eu estava dormindo e direpente eu amanhece com uma tosse e a minha garganta começou arder,,,,,,,,
A dor desde o início,,,,,,,,
Está com meia hora que eu tomei comprimido,,,,,,,,
Não vejo a hora,,,,,,,,
Sinusite apenas,,,,,,,,
Estou me alimentando normal,,,,,,,,
Os outros foram durante a semana,,,,,,,,
"Estou com muita dor de garganta, dor de cabeça, e uma moleza no corpo.",,,,,,,,
Com o incômodo na garganta,,,,,,,,
"Tenho uma bebê de 1ano e 7meses que ainda mama e mais 3 crianças,de 4,6,10",,,,,,,,
"Ok, irei levar ela.",,,,,,,,
Aerolin,,,,,,,,
Qual hospital mas próxima poderia ir aqui no Maracanaú,,,,,,,,
E próximo,,,,,,,,
Durante a noite,,,,,,,,
Ele  também  está  sendo acompanhado  como  eu estou,,,,,,,,
"Aqui tem um posto, só que só funciona amanhã, a UPA é lotada, tenho medo de passar para outras pessoas",,,,,,,,
só diarreia  começou  ontem,,,,,,,,
Voltar lá,,,,,,,,
Quais os sintomas do coronavirus?,,,,,,,,
"Nesse caso, quantos dias terei que manter o isolamento ?",,,,,,,,
Estou com medo do corona aqui por conta dela,,,,,,,,
Quanto tempo minha mãe precisa ficar isolada e sem ir ao trabalho?,,,,,,,,
No momento tenho apenas paracetamol em casa,,,,,,,,
Vc acha que posso ter uma pneumonia,,,,,,,,
Então?,,,,,,,,
A propria medica discordou da chefe quando nao acatou o que vcs ja haviam orientado,,,,,,,,
Mais não senti mais não,,,,,,,,
Mais não estou direto,,,,,,,,
Só ontem que ela tava com nariz escorrendo e tossindo,,,,,,,,
Eu não sou uma pessoa em estado grave com esses sintomas?,,,,,,,,
Minha irmã ? Depois do dia 21 ficou bem,,,,,,,,
Ai acelera e sinto cansaço,,,,,,,,
Quando falo ou faço atividade,,,,,,,,
E a falta de apetite  que aparece derrepente,,,,,,,,
Já,,,,,,,,
"Prq tem dia que eu me sinto melhor, mas tem dia que parece q piorq",,,,,,,,
S,,,,,,,,
A medica passou a bombinha de Clenil e nimesulida 100mg pro vermelhidão na garganta,,,,,,,,
Eu estou tomando vitamina C e loratadina,,,,,,,,
Estou preocupado porque moro com a minha vó,,,,,,,,
Fico isolado no quarto aqui,,,,,,,,
"Continua com a tosse, dor de cabeça e dor no corpo. Existe algum remédio para amenizar?",,,,,,,,
Viu Deus te proteja,,,,,,,,
Tenho uma filha de 16 anos que tbm perdeu  o olfato  e paladar  e congestionada,,,,,,,,
"Eu tomo o Paco, que só é vendido com recrita médica. No momento, eu só tenho um comprimido.",,,,,,,,
Gostaria muito,,,,,,,,
Qse desmaio,,,,,,,,
Não vou menor. Estou usando ele,,,,,,,,
Teve vômito depois de disso,,,,,,,,
Com dor nos olhos,,,,,,,,
não estou usando descongestionante,,,,,,,,
Pode ser Dipirona,,,,,,,,
"Passei a semana verificando minha temperatura com um aparelho digital mas não tinha febre, as vezes dava 35.6 ou subia e fica só no 37.1",,,,,,,,
Vou fica em isolamento,,,,,,,,
E uma leve dor no tornozelo tb,,,,,,,,
Ok vou pela tarde,,,,,,,,
Que ela está com os sintomas 9,,,,,,,,
o jeito q me deito,,,,,,,,
A falta de ar aliviou,,,,,,,,
As minhas narinas doem um pouco e uma pequena dor de cabeça,,,,,,,,
Nos sentimos mais aliviados,,,,,,,,
Tenho que me afastar dele?,,,,,,,,
Já me sinto um pouco melhor.. Só a dor que estou na costas.. Que incomoda,,,,,,,,
Não só febril,,,,,,,,
Vamos fazer no terceiro então,,,,,,,,
N tuso mais,,,,,,,,
Tenho dúvida com a questão do isolamento,,,,,,,,
Meu PCR deu 10.9,,,,,,,,
Tenho gastrite cronica,,,,,,,,
São verdadeiros?,,,,,,,,
só isso mesmo,,,,,,,,
É consequência da tosse. Tomei aerossol,,,,,,,,
sinto,,,,,,,,
Pq eu sentia muita dor no corpo e tinha diarea e só no segundo dia fui ter torce,,,,,,,,
Não posso voltar às minhas atividades normais?,,,,,,,,
Ler livro eu não consigo le-lo até o final,,,,,,,,
garganta não inflamou só irritou,,,,,,,,
Tô de olho nela,,,,,,,,
Eu engulo tem tipo um entalo.,,,,,,,,
"E eu, minha esposa e minha filha na nossa casa",,,,,,,,
É q eu estou com dor forte no peito e foi torcindo muito e tenho pressão  altar,,,,,,,,
Estou com Corona ?,,,,,,,,
Ela tem 71 anos,,,,,,,,
"Apenas não a febre e dores no primeiro a noite, madrugada",,,,,,,,
Porque moramos com meus pais,,,,,,,,
Ele tem uma leve arritmia,,,,,,,,
Medi agora 36.8,,,,,,,,
Devo ir ao upa,,,,,,,,
Pouca coisa,,,,,,,,
Sim assistir algum filmes e jogar videogame.,,,,,,,,
"Minha garganta esta arranhando...nao tenho secreção. Mas ao menos uma vez por minuto, tenho sentido vontade de tossir",,,,,,,,
Só tiro quando eu estou no quarto,,,,,,,,
Sintomas de uma gripe,,,,,,,,
Eu tenho crises de choro isso tudo tá me fazendo muito mal,,,,,,,,
Minha esposa Esta com os mesmos sintomas ela tem historico de asma e pico de pressao,,,,,,,,
"Não consigo me alimentar direito estou sem vontade de comer,",,,,,,,,
Mais nao fico como se estivesde cansada,,,,,,,,
Acho que é do mesmo jeito não sei dizer. Mas não consigo dormir me sentindo mal .,,,,,,,,
Estou bem graças a Deus,,,,,,,,
Essa doênça,,,,,,,,
Estou com muita fraqueza,,,,,,,,
A enfermeira da farmácia falou que não tem puz apenas esta um pouco inflamada.,,,,,,,,
"Por enquanto não, hoje teve febre por volta de meio dia, mas não teve nada de novo!",,,,,,,,
"Esposa, mãe e irmão.",,,,,,,,
"Mas preciso ir no posto ou upa?? Pq passar 14 dias isolado, mas eu trabalho...",,,,,,,,
E a respiração está ótima,,,,,,,,
E aí doutora eu estou com coronavirus e vou morrer em casa,,,,,,,,
Não está mais entupido,,,,,,,,
"Não fui, hoje amanheci um pouquinho melhor,  sem febre.",,,,,,,,
Estou tomando remédio pra resfriado,,,,,,,,
"Mas a dor do estômago continua, e da tarde pra cá venho sentindo meu corpo formigando direto.",,,,,,,,
Segunda feira começou anoite febre com calafrios,,,,,,,,
Coriza constante,,,,,,,,
Mais não estou sentindo mais nada,,,,,,,,
Não. Eu sou bem resolvido quanto a isso.,,,,,,,,
"Corpo dolorido, e tosse desde terça",,,,,,,,
"sim eu tinha em casa desloratadina, pois sempre uso devido a sinusite",,,,,,,,
Talvez tenha sido mesmo os exercicios,,,,,,,,
Desde terça feira,,,,,,,,
Hj que eu comprei o termômetro. Mais deu 37.7,,,,,,,,
Associado ao nervosismo também.,,,,,,,,
E quanto ao não estar,,,,,,,,
E se eu morar com os meus familiares e eles tiver a idade acima de 40 Anos? Tem problema está na mesma residência ?,,,,,,,,
Já estou em contato com vcs alguns dias.,,,,,,,,
Mas que queria um atendimento para meu pai. Ele hoje desmaiou.,,,,,,,,
"sim, glifage, vitamina d e 1 pro colesterol",,,,,,,,
Sinto mais a noite ao deitar.,,,,,,,,
Se cuidem,,,,,,,,
Pois já faz mais de 20 dias,,,,,,,,
Dra é que eu escutei um chiado como se fosse de catarro na garganta é possível?,,,,,,,,
Mãis assim como tá com essa febre a senhora acha que ele fica emternado,,,,,,,,
Estou em Fortaleza a família foi me buscar,,,,,,,,
Até queria ir na upa mais tô é com medo devido o fluxo de gente inferctado,,,,,,,,
Além disse estou com paladar e olfato diminuídos,,,,,,,,
"Comecei a sentir os sintomas de primeiro , não precisei ir pra hospital não",,,,,,,,
Quando fico doente,,,,,,,,
Eu eu sofro tb fibromialgia,,,,,,,,
Hoje ela apresentou febre agora a tarde e a tosse,,,,,,,,
"As minhas atividades atuais não, por exemplo, eu faço as coisas em casa normalmente",,,,,,,,
Só estou tomando as medicações para pressão e diabete que tomo todos os dias.. vitamina de A a Z,,,,,,,,
E corticoide,,,,,,,,
Caso esteja contaminado o q acontece,,,,,,,,
Diarréia e febre isolada,,,,,,,,
Minha preocupação é isso,,,,,,,,
so outra pergunta  apessoa pode pega 2 esse virus,,,,,,,,
Eu tive contato com ela,,,,,,,,
Mas preciso de atestado,,,,,,,,
"Boa noite, meu pai está com dor de cabeça e diarreia. Verifiquei a temperatura (36,8° e 36,5°)",,,,,,,,
Sim conheço porém quando me ataca forte tipo ontem eu não consigo ter o alto controle,,,,,,,,
Também estou achei que era apenas crise alérgica,,,,,,,,
"Hoje senti um mal estar,  suor frio como se fosse desmaiar",,,,,,,,
Fico desesperado,,,,,,,,
Me distrai muito,,,,,,,,
Só sai sábado pra levá-la ao posto,,,,,,,,
Acredito estar melhor que ontem,,,,,,,,
To começou de ontem pra hoje,,,,,,,,
Fui ao posto de saúde e também me recomendaram o isolamento por 14 dias,,,,,,,,
"Estava com nariz muito congestionado, tosse cheira e não sinto cheiro nem sabor",,,,,,,,
Isso também me preocupa,,,,,,,,
Continuo assim,,,,,,,,
Meu esposo esta com os mesmos sintomas que eu devo me afasta dele tambem,,,,,,,,
O psicólogo não pode receitar nenhum remédio?,,,,,,,,
