txt,label,correct_label,,,,,used_intents,intents
Meu nome é Regina Nascimento Mesquita tenho 57 anos trabalho no hgf aqui em Fortaleza e tá com mais ou menos uma semana que eu tô sentindo vem sentindo só aquela morrinho no meu corpo não tenho febre mas fico febril fico mole né Agora eu tenho problema de rinite alérgica e eu nunca sei se eu tô com Inicial com essa doença porque eu sinto assim eu espirro pouco não é muito espirro pouco né sinto assim a minha garganta ardendo um pouquinho não tenho dor de garganta né e assim eu tô sentindo muita dor na minhas costas aqui na minhas costas trabalho sentada também no hospital trabalhando sentada não sei se é isso né o,,,,,,,,
Melhorei da do dicabeca,,,,,,,,
Pra não precisar ir pra upa.,,,,,,,,
Obg..bom dia,,,,,,,,
Devo prosseguir?,,,,,,,,
Celular atrapalha em alguma coisa ?,,,,,,,,
"Como se eu tivesse dormido de mal jeito, machucado. Fica tensionada e dói quando mexo a cabeça",,,,,,,,
Mas graças a Deus que falta de ar não.,,,,,,,,
"Só essa tosse cheia, que tá forte..",,,,,,,,
"Não sei te informar, ele estava trabalhando até o momento e teve contato com algumas pessoas",,,,,,,,
Mais alguma orientação?,,,,,,,,
Ele só passou essas coisas para tomar em casa não,,,,,,,,
Só fiquei mais nervosa por pensa que fosse do covid,,,,,,,,
E tem catarro amarelo mas pouco,,,,,,,,
Tá bom muito obg,,,,,,,,
Uma dor lateijante só do lado esquerdo,,,,,,,,
Um pouco! Mais nem sempre,,,,,,,,
Isso também é sintoma de covid?,,,,,,,,
Cpf eu n tenho,,,,,,,,
não sei o que é prostração kk,,,,,,,,
É quando fico muito nervosa a pressão sobi,,,,,,,,
E caminhar,,,,,,,,
Eu estou com a garganta irritada cansaço e perda de olfato,,,,,,,,
"Não sei responder ,pq estou  sentada ou de pé e derrapante começa",,,,,,,,
"Não, pois não tenho termometro",,,,,,,,
A noite piora,,,,,,,,
Vai completar,,,,,,,,
Como não posso ir pra um hospital me consultar eu tô com medo de ter a ver com covid,,,,,,,,
Começou a três dias,,,,,,,,
Mais nao tenho muita vontade de beber agua,,,,,,,,
Hoje amanheci  sem ofato estou muito preocupada.ja tentei de vários cheiros mas não consegui sentir,,,,,,,,
Na terça feira,,,,,,,,
"Normal ,12x6",,,,,,,,
Tô do mesmo jeito,,,,,,,,
Por enquanto é so,,,,,,,,
Só gripado,,,,,,,,
muito medo de morrer,,,,,,,,
Dor no olho,,,,,,,,
"A síndrome gripal é recorrente de que? Desculpa, não compreendo mto sobre.",,,,,,,,
Sim tem alguns momentos que fica,,,,,,,,
Oi. Boa noite. Você consegue resgatar o atendimento anterior?,,,,,,,,
"Fora a UPA, qual poderia ser?",,,,,,,,
"Mas não estou com nariz escorrendo, nem febre, nem dor no corpo",,,,,,,,
Meu pai foi no médico do posto hoje  mas não conseguiu atendimento  com o mesmo médico que atendeu ele da outra vez.,,,,,,,,
"Já faz um tempo não sei a data certa, procurei pra tirar duvida, e na intenção de não  precisar procurar o servico medico publico.",,,,,,,,
Desorientação e tontura,,,,,,,,
De fraqueza,,,,,,,,
"Apesar de ter tido praticamente todos os sintomas, hj estou bem,tenho tosse e fartio ainda é um pouco de dor de cabeça, Vc acha necessário mesmo que eu ainda faça esse teste?Já estou com 17 dias",,,,,,,,
Numa consulta virtual,,,,,,,,
Satisfeita,,,,,,,,
Durante o dia ele espirrou varias vezes,,,,,,,,
Eu moro sizinho,,,,,,,,
To na duvida se devo ir ao posto de saude,,,,,,,,
Vou tentar me informar amanhã cedo,,,,,,,,
"Mas estamos prontos para levá-lo ao Hospital São Matheus caso a queixa se agrave, ja entrei até em contato com o hospital",,,,,,,,
"Até então, estava bem",,,,,,,,
As 18,,,,,,,,
medi mas acho q meu termômetro tá quebrado,,,,,,,,
Sim pode ser,,,,,,,,
Muito obg pelo atendimento,,,,,,,,
fica sim,,,,,,,,
"Estou tossindo bastante, mas não sinto falta de ar",,,,,,,,
Sou diabético e hipertenso. Há dois dias estou c uma tosse com catarro e febril,,,,,,,,
A q está doente,,,,,,,,
Pra q?,,,,,,,,
"Verifico minha pressão e vejo que está regular, mas que minha frequência cardíaca fica em geral acima dos 100bpm.",,,,,,,,
Sem vontade de comer.,,,,,,,,
"Cansaço, moleza no corpo",,,,,,,,
"Ela tá dormindo agora, eu tô achando a respiração dela um pouco rápida",,,,,,,,
"Não, estou satisfeita e agradecida.",,,,,,,,
Mais não me atendem,,,,,,,,
No 8 dia de sintomas ja que coriza me apareceu na quarta,,,,,,,,
"Ok, obg",,,,,,,,
Que bom Dr. Obrigado,,,,,,,,
Moça não estou falando de outra pessoa não é de me mesmo !,,,,,,,,
Ontem e hoje ela ficou com mais frequência,,,,,,,,
Falta de apetite. E dores pelo corpo.,,,,,,,,
Eu gosto de praia,,,,,,,,
"Oi, desculpa, vou seguir as orientações anteriores, estou com os mesmos sintomas que antes mas com falta de ar",,,,,,,,
O cômodo maior é a falta de ar,,,,,,,,
Nao. O bebe ja tem 9 meses,,,,,,,,
1 mês e 20 dias,,,,,,,,
"Boa noite! Estou tipo inquieto, sei lá pra mim a minha respiração quer parar, não q esteja, não sei se é apenas ansiedade .",,,,,,,,
Ano passado dezembro,,,,,,,,
"Estou tomando dorflex pra dores no corpo, acredito que estou meio febril",,,,,,,,
Não comecei a vitamina C ontem mas a dipirona foi desde quando comecei a sentir dor de cabeça,,,,,,,,
Tem hora q penso q és nos rins,,,,,,,,
"Sim, estou bem",,,,,,,,
E eu estou com medo de dormir e ficar sem ar,,,,,,,,
"é ótimo conversar com alguém que não seja meu namorado, ele sempre me escuta mas sempre fala o que eu quero ouvir e as vezes é bom escutar conselhos de outra pessoa.",,,,,,,,
A situação que o mundo está,,,,,,,,
E um pouco de dor no peito.,,,,,,,,
"Queria achar uma coisa que eu goste,que mim atraia",,,,,,,,
"Eu tenho saído apenas para super e vou sempre protegido, mas não sei",,,,,,,,
Tô internada,,,,,,,,
E para a pressao alta ela toma Losartana,,,,,,,,
Pq só tem um compartimento,,,,,,,,
"Em casa, sem sair, tendo todos os cuidados, estudando , cuidando do marido",,,,,,,,
So fiz inalação,,,,,,,,
Com ou sem acucar,,,,,,,,
Não Tomo nenhum remédio,,,,,,,,
Gotas,,,,,,,,
"Agora eu estou muito tonta e suando, acha que pode ser apenas uma taquicardia por conta da bombinha?",,,,,,,,
2° consegui dormir bem,,,,,,,,
Sem problema. Deve estar com muitas  pessoas.  Eu entendo,,,,,,,,
Eu acho que eu vou no hospital,,,,,,,,
Dipirona e tomando cha de gengibre limão e mel,,,,,,,,
"Dor de garganta, muita moleza no corpo, falta de apetite, náuseas, falta de paladar (só sente açúcar e sal), e aperto no peito e costas",,,,,,,,
Quais posso tomar para melhorar a dor e a obstrução nasal,,,,,,,,
Um pouco febril e dores no corpo,,,,,,,,
Mas não dei continuidade,,,,,,,,
"Fiz exercício, fico ofegante, solto o ar mas quando respiro para colocar as nos pulmões,  sinto que fico necessitando de mais ar, como se o não  fizesse efeito.",,,,,,,,
MAS A SENHORA ACHA Q TEM NECESSIDADE DIANTE DOS MEUS SINTOMAS,,,,,,,,
"Pois vou procurar este posto sim, estou preocupada, principalmente pelo meu filho.",,,,,,,,
Fui nos hospitais do meu plano saúde e os mesmos ñ estão atendendo ninguém isso pode hospital negar atendimento,,,,,,,,
Tive que respira pela boca,,,,,,,,
Só mas uma pergunta,,,,,,,,
Igualmente Dayanne,,,,,,,,
"Pentear o cabelo sim,mas quando eu como a escovar os dentes eu fico com falta de ar",,,,,,,,
Tenho um oxímetro aqui em casa q eu estou olhando durante o dia como está o oxigênio já q eu vi q esse aparelho é importante,,,,,,,,
"Mas, se vc puder falar, pelo menos vejo se estou fazendo certo",,,,,,,,
"Dor nas costas,febre e uma indisposição",,,,,,,,
Meu filho teve atendimento. Tem 26a,,,,,,,,
E tomo o que??,,,,,,,,
pq eh só morte e desesperança,,,,,,,,
Minha familia.,,,,,,,,
Tem mais 3 pessoaa na minha casa incluindo meu filho,,,,,,,,
Boa noite Naiara estou com tosse a 3 Dias e estou tomando loratadina,,,,,,,,
Pode mandar,,,,,,,,
Remédio para garganta.,,,,,,,,
Puran t4 100 mcg,,,,,,,,
Não obg Naiara,,,,,,,,
O que mais incomoda é essa pouca falta de ar e essa gastura muito grande,,,,,,,,
"E hj eu amanheci com garganta meio inflamada ,",,,,,,,,
Quando eu estou assim,,,,,,,,
Tomei só dipirona ontem mais evito não gosto de me automedicar,,,,,,,,
Tomo dipirona de novo?,,,,,,,,
"Tomo ibuprofeno, mas quando passa o efeito a febre volta",,,,,,,,
"Eu estou melhor, mais n posso consumir bebidas alcoólicas?",,,,,,,,
Eu devo tomar em quantas horas a Dipirona ?,,,,,,,,
Mas também com essa consulta Dr estou ficando menos nervoso,,,,,,,,
Mas não estou conseguindo dormir direito pois a falta de ar piora no momento em que vou dormir,,,,,,,,
Mas posso tomar dipitona e algum chá?,,,,,,,,
Fui me consultar uma vez só,,,,,,,,
"Tomo banho, vou ao banheiro,mas fico mais de repouso.",,,,,,,,
Ele disse que está só com um incômodo na garanta mas  não é dor..,,,,,,,,
Tenho tossido,,,,,,,,
"No dia 20,21 e 22 tive contato com uma pessoa q foi confirmado mas não sabia",,,,,,,,
Vcs orientam algum procedimento? Que eu deva solicitar?,,,,,,,,
Loratadina e Dipirona,,,,,,,,
"Gostaríamos de tirar dúvidas. Minha mãe alem da tosse, está com a respiração curta (não é falta de ar)",,,,,,,,
Sempre mudo,,,,,,,,
Pressão alta,,,,,,,,
Estou fazemdo isso,,,,,,,,
Minha filha começou um quadro de febre agora a noite o remédio que tenho no momento e cimegripe em capsulas ela com apenas 10 anos pode tomar,,,,,,,,
So nao sei se esta aberto,,,,,,,,
Mandaram eu tomar ele de 8h em 8h.,,,,,,,,
Vou sim.,,,,,,,,
"certo , nesse caso que seria me orientado?",,,,,,,,
E quando a “dor” vem,,,,,,,,
Mais vc acho que tevo faz ou fica em casa,,,,,,,,
Sim medi,,,,,,,,
Não obrigado.,,,,,,,,
"Não, obrigado.",,,,,,,,
"Agora, a última glicose que vi deu 208",,,,,,,,
Já A caminho do hospital,,,,,,,,
Me sente so mundo em sabe que nao pode ir no medico isso me dava mais dessepero muito obrigada  Deus abençoe  vocês,,,,,,,,
Onde devo procurar atendimento médico se precisar?,,,,,,,,
Acho melhor eu ir se piorar,,,,,,,,
Como e seu nome por favor?,,,,,,,,
Eu sou asmática e hoje acordei bem pior tossindo bastante,,,,,,,,
E tipo agente consegui inpirar pelo nariz so que com muita dificuldade como se tivesse com uma mais  bem vedada,,,,,,,,
Quando para o comprimido a febre volta,,,,,,,,
E essa secreção  no meu peito,,,,,,,,
"Estou preocupado, gostaria de fazer o teste?",,,,,,,,
não estou gripada,,,,,,,,
6/6 horas,,,,,,,,
E Tenho Sinusite e Asma,,,,,,,,
Se eu não melhorasse ligasse novamente,,,,,,,,
E a tosse que não tem fim.,,,,,,,,
Errada,,,,,,,,
Esta espirrando muito,,,,,,,,
Sem falta de ar hoje So ao fazer esforço como subir escada,,,,,,,,
Está bem fraca,,,,,,,,
Eu agradeço a atenção!,,,,,,,,
Não tem ânimo,,,,,,,,
Ontem a tarde de uma hora para outra ela começou a sentir febre esmoresseu de uma vez,,,,,,,,
Na casa dos 180,,,,,,,,
Não consigo subir escadas como antes,,,,,,,,
Igual quinta feira,,,,,,,,
N uso nenhum remedi,,,,,,,,
Quero ajuda sim.,,,,,,,,
Também acho. Vc acha que pode ser chinkunkunha?,,,,,,,,
"Qualquer coisa que envolva meus avós, tenho muito medo de perde-los. Medo de sair, trazer o vírus, infectar eles.",,,,,,,,
so outra informação eu tipo calafrios,,,,,,,,
Mais no período da noite,,,,,,,,
E boa a sensaçao,,,,,,,,
"Certo! Vamos procurar algum local para atendimento, qualquer dúvida retornaremos",,,,,,,,
Seguiremos com os cuidados.,,,,,,,,
"Ainda não, sem termômetro",,,,,,,,
3 dias atrás,,,,,,,,
Onde há algum ponto que seja certo o atendimento?,,,,,,,,
Agora ta doendo quando engulo,,,,,,,,
Não nunca,,,,,,,,
"Sim, tudo bem",,,,,,,,
"Somente com dor de cabeça, indisposição e diarreia",,,,,,,,
Vai,,,,,,,,
Pra ele me ver em video,,,,,,,,
O que tem no google diz que não existe,,,,,,,,
Me senti mal agora pela amanhã,,,,,,,,
Estou desesperado,,,,,,,,
"Somente isso,pode ser sitomas coronavirus",,,,,,,,
As vezes sim ..,,,,,,,,
Tomo um losartana 50mg pela manhã,,,,,,,,
E dor pelo corpo,,,,,,,,
"Então  amanhã vou ficar atenta....muito obrigada, boa noite!!",,,,,,,,
Vou levar no posto de novo.,,,,,,,,
Pior,,,,,,,,
Vamos começar de amanhã,,,,,,,,
"Não. Nem febre, nem falta de ar ou tosse",,,,,,,,
Fiquei febril a noite,,,,,,,,
Nesse exato momento estou tomando aerosol,,,,,,,,
No dia que eu fui eu não tava,,,,,,,,
Tenha uma ótima noite.,,,,,,,,
Não sei identificar dea,,,,,,,,
Hoje fará 5 dias,,,,,,,,
Devo me afastar deles,,,,,,,,
Dipirona pra dor de cabeça,,,,,,,,
Fadiga cansaso,,,,,,,,
Esse até fomento é para minha mãe.,,,,,,,,
Não. O está incomodando é não senti o cheiro. O que é isto. Tomei soro caseiro e melhorei da diarréia.,,,,,,,,
Como se não tivesse saido,,,,,,,,
"Não tenho como ir, pois minha bebê mama e seria arriscado levá-la comigo em uma upa",,,,,,,,
"Não,senti fome fui comer não consegui aí fiquei com ânsia de vomito",,,,,,,,
Resfrinol eu tomo também,,,,,,,,
"Há 8.ou 10 dias de febre, c dor de cabeça",,,,,,,,
"Tudo ótimo, estava pensando nisso mesmo",,,,,,,,
Mas você acha melhor a gente ir ?,,,,,,,,
Devo procurar um hospital? Como faço pra fazer o teste pra Covid?,,,,,,,,
Talvez algum vídeo!,,,,,,,,
Meu irmao morreu a 15 dias,,,,,,,,
Fiz uns exames,,,,,,,,
Mais ja tenho costume de toma a amoxilina não me faz mal só não sou muito chegado no gosto dela,,,,,,,,
Nós tínhamos,,,,,,,,
O dia deitada,,,,,,,,
Vou ligar pro SAMU então,,,,,,,,
Meu esposo está na mesma situação. Ele tem problema cardíaco,,,,,,,,
Ótimo atendimento,,,,,,,,
Fiquei com receio dele contaminar alguém,,,,,,,,
Lembre-se,,,,,,,,
Tentei comprar nimesulida mas não consegui contato com a garganta,,,,,,,,
Eu queria sabe se na próxima semana eu já posso viajar para outra cidade ?,,,,,,,,
Pra dor no corpo é indicado nimesulida?,,,,,,,,
"Ainda de quarentena dentro do quarto, sem sair",,,,,,,,
Pode passar endereço?,,,,,,,,
Tbm tenho azitromicina em casa,,,,,,,,
"Pela manhã eu tomo vitamina C, com Imunoglucan, a noite chupo uma laranja, depois tomo um chá de limão com alho a azitromicina",,,,,,,,
mas posso tomar erosol com o soro ou não é uma boa,,,,,,,,
Sim até mais,,,,,,,,
Não sei se os postos estão exclusivo pra covid,,,,,,,,
qria algo pra melhorar a falta de ar,,,,,,,,
Testei positivo,,,,,,,,
Agradeço as informações,,,,,,,,
Não por enquanto so isso mesmo,,,,,,,,
"O homem identificado acima é meu pai. Ele estava com febre de 39.1 até agora pela manhã. Demos paracetamol  e agora ela baixou para 37. Estava com muita diarréia, mas agora está melhor.",,,,,,,,
Como saberemos se realmente estão com covid ?,,,,,,,,
Passou a noite ontem e o dia hoje fez raio x,,,,,,,,
As vezes mais e porque tenho rinite a poeira,,,,,,,,
Bem só um pouco de febri,,,,,,,,
Mas.. tá muito sazonal,,,,,,,,
"Foi muito ruim, tem como ser o covid mesmo sem sentir febre?",,,,,,,,
Dipirona comprimento 500gr,,,,,,,,
Então vou onde ?,,,,,,,,
Boa tarde Renata,,,,,,,,
"hoje de manhã quando eu acordei, não tava doendo tanto, mas no decorrer do dia, vai voltando a dor intensa",,,,,,,,
Hoje ela teve diarreia,,,,,,,,
"Sim, ocorre",,,,,,,,
No caso o atendimento é para meu filho de 8 anos,,,,,,,,
Tomo da enxaqueca,,,,,,,,
Sim. Fico um pouco corpo mole,,,,,,,,
Estoy muito preocupada com essa perda de alfato,,,,,,,,
Porque a última coisa que quero é ir na emergência,,,,,,,,
Está bem...gracas a Deus,,,,,,,,
senti um pouco ontem a noite,,,,,,,,
"Não , tomei dipirona para febre",,,,,,,,
Moro com meu marido,,,,,,,,
Fica em casa,,,,,,,,
Deu certo?,,,,,,,,
"nestes ultimos dias tenho sentindo mal estar, cansaço fisico, dores no peito, dificuldade de respirar e falta de olfato e paladar",,,,,,,,
Mais tomei e não está passando,,,,,,,,
Sou esposa dele,,,,,,,,
E de  ontem pra ka minha pressão está alterada,,,,,,,,
Estou muito no escuro,,,,,,,,
Posso mandr um audio pra explicar melhor,,,,,,,,
Não! Apenas atendimento aqui pelo WhatsApp,,,,,,,,
Hoje a tontura tá pior,,,,,,,,
Eu marquei uma consulta com um clínico geral dia na segunda.,,,,,,,,
"Sem paladar é olfato, garganta querendo inflamar e nariz querendo entupir",,,,,,,,
Tô isolada em um quarto,,,,,,,,
Manteve,,,,,,,,
Já que não tem medicação específica,,,,,,,,
"Se não melhorar hoje, o que eu faço?",,,,,,,,
Posso mostrar a foto da mancha? Ela está se transformando em ferida,,,,,,,,
E queria saber também se posso usar vick,,,,,,,,
E ontem eu tomei o koide D,,,,,,,,
Enfermaria,,,,,,,,
"Febre persistente de 37,8 está tomando dipirona de 6 em 6 horas  Quando passar o efeito do remédio volta a febre E está com falta de apetite",,,,,,,,
Certo vou providenciar,,,,,,,,
Eu moro na Barra do Ceará sabe dizer se tem algum perto?,,,,,,,,
Todos esses sintomas consigo controlar com os medicamentos.,,,,,,,,
Achamos que poderia ser da diabete pq ela sempre fica um pouco,,,,,,,,
Ele estava em enrolamento na casa da mãe dele,,,,,,,,
Já  que ela tem estado a ter contacto com os netos,,,,,,,,
Só atendem quem chega de ambulância,,,,,,,,
E xarope loratadina,,,,,,,,
Ou seja seca,,,,,,,,
Sou diabético e hipertenso tenho 68 anos,,,,,,,,
6 pegaram,,,,,,,,
Mas consigo levar ar para os pulmões,,,,,,,,
"Ok, eu estou indisposto, me sinto cansada quando  estou fazendo  algo,  ñ  sinto  gosto nem cheiro",,,,,,,,
Grato.,,,,,,,,
"Sim, tenho problemas de pressão e sou cardíaco.",,,,,,,,
"Minha falta de ar está menor, dor nas costas também, tosse é mais quando falo",,,,,,,,
Falta de apetite também,,,,,,,,
Amém!!!,,,,,,,,
Ontem comecei a melhorar da gripe,,,,,,,,
Posso tomar o tamifu  ?,,,,,,,,
"Não fica vermelho, pois evito coçar muito",,,,,,,,
Sim estou gripada,,,,,,,,
diarreia e dor nos olhos,,,,,,,,
E sábado amanheci com a garganta enflamada,,,,,,,,
Tô mais preocupado com ela,,,,,,,,
E ela ta se alimentando bem e bebendo mt agua,,,,,,,,
Consigo respirar melhor agora.,,,,,,,,
A dipirona serve para desinflamar ?,,,,,,,,
Ela fica indo e voltando,,,,,,,,
Desde quara,,,,,,,,
"Sim, temperatura do corpo anda 36",,,,,,,,
acho que aqui não tem termômetro,,,,,,,,
Tô com de perder meu marido,,,,,,,,
Um cansaço,,,,,,,,
vou usar p verificar,,,,,,,,
Um pouco de aperto no torax,,,,,,,,
Percebi fala de olfato ontem,,,,,,,,
